fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w256_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 180.449 | iteration    18310/   19073 | elapsed time per iteration (ms): 1418.7 | learning rate: 1.000E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.562395E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:06:48,227] [INFO] [logging.py:60:log_dist] [Rank 0] step=18320, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18320 loss: 2.5777 iter time (s): 1.439 samples/sec: 177.944
%comms: 9.148318041951894 
 %optimizer_step 1.0554843293488163 
 %forward: 16.63592215745482 
 %backward: 49.65479918115255
[2026-06-07 09:06:48,228] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2419.98 | forward: 2393.33 | backward_microstep: 7144.21 | backward: 7143.59 | backward_inner_microstep: 7142.13 | backward_inner: 7141.59 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1316.12 | reduce_grads: 1293.36 | step: 151.85 | _step_clipping: 0.12 | _step_step: 149.95 | _step_zero_grad: 0.38 | _step_check_overflow: 0.64
 samples/sec: 177.886 | iteration    18320/   19073 | elapsed time per iteration (ms): 1439.1 | learning rate: 1.000E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.583430E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:07:02,591] [INFO] [logging.py:60:log_dist] [Rank 0] step=18330, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18330 loss: 2.5859 iter time (s): 1.436 samples/sec: 178.289
%comms: 10.280639689265566 
 %optimizer_step 1.0889068412560852 
 %forward: 16.223762492008483 
 %backward: 49.94527254825557
[2026-06-07 09:07:02,592] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2235.87 | forward: 2329.52 | backward_microstep: 7172.23 | backward: 7171.50 | backward_inner_microstep: 7169.99 | backward_inner: 7169.43 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1476.17 | reduce_grads: 1450.58 | step: 156.35 | _step_clipping: 0.13 | _step_step: 154.46 | _step_zero_grad: 0.38 | _step_check_overflow: 0.63
 samples/sec: 178.227 | iteration    18330/   19073 | elapsed time per iteration (ms): 1436.4 | learning rate: 1.000E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.554165E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:07:16,848] [INFO] [logging.py:60:log_dist] [Rank 0] step=18340, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18340 loss: 2.6230 iter time (s): 1.425 samples/sec: 179.628
%comms: 8.166534361058936 
 %optimizer_step 1.1768836418408348 
 %forward: 17.266771801835084 
 %backward: 50.82263462432959
[2026-06-07 09:07:16,848] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2246.75 | forward: 2460.80 | backward_microstep: 7243.69 | backward: 7243.06 | backward_inner_microstep: 7241.59 | backward_inner: 7241.05 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1163.87 | reduce_grads: 1132.25 | step: 167.73 | _step_clipping: 0.13 | _step_step: 165.97 | _step_zero_grad: 0.38 | _step_check_overflow: 0.49
 samples/sec: 179.568 | iteration    18340/   19073 | elapsed time per iteration (ms): 1425.6 | learning rate: 1.000E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.571516E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:07:31,277] [INFO] [logging.py:60:log_dist] [Rank 0] step=18350, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18350 loss: 2.5794 iter time (s): 1.442 samples/sec: 177.475
%comms: 11.15410128562322 
 %optimizer_step 1.1478076875976748 
 %forward: 16.45672827809938 
 %backward: 49.32162378432295
[2026-06-07 09:07:31,278] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2209.52 | forward: 2373.82 | backward_microstep: 7115.17 | backward: 7114.45 | backward_inner_microstep: 7112.91 | backward_inner: 7112.35 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1608.93 | reduce_grads: 1577.49 | step: 165.57 | _step_clipping: 0.13 | _step_step: 163.66 | _step_zero_grad: 0.39 | _step_check_overflow: 0.62
 samples/sec: 177.412 | iteration    18350/   19073 | elapsed time per iteration (ms): 1443.0 | learning rate: 1.000E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.550881E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:07:45,632] [INFO] [logging.py:60:log_dist] [Rank 0] step=18360, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18360 loss: 2.5969 iter time (s): 1.435 samples/sec: 178.399
%comms: 6.685826873709794 
 %optimizer_step 1.082410860484875 
 %forward: 17.695463760809556 
 %backward: 50.40920977911243
[2026-06-07 09:07:45,633] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2483.57 | forward: 2539.27 | backward_microstep: 7234.25 | backward: 7233.64 | backward_inner_microstep: 7232.17 | backward_inner: 7231.62 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 959.41 | reduce_grads: 935.10 | step: 155.32 | _step_clipping: 0.12 | _step_step: 153.63 | _step_zero_grad: 0.37 | _step_check_overflow: 0.47
 samples/sec: 178.342 | iteration    18360/   19073 | elapsed time per iteration (ms): 1435.4 | learning rate: 1.000E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.543380E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:08:00,109] [INFO] [logging.py:60:log_dist] [Rank 0] step=18370, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18370 loss: 2.6908 iter time (s): 1.447 samples/sec: 176.885
%comms: 7.553206706501495 
 %optimizer_step 1.1163928164334094 
 %forward: 15.628591729344004 
 %backward: 49.449525637413885
[2026-06-07 09:08:00,110] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2841.60 | forward: 2261.88 | backward_microstep: 7157.33 | backward: 7156.67 | backward_inner_microstep: 7155.19 | backward_inner: 7154.64 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1093.15 | reduce_grads: 1064.09 | step: 161.57 | _step_clipping: 0.12 | _step_step: 159.77 | _step_zero_grad: 0.37 | _step_check_overflow: 0.57
 samples/sec: 176.827 | iteration    18370/   19073 | elapsed time per iteration (ms): 1447.7 | learning rate: 1.000E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.585662E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:08:14,357] [INFO] [logging.py:60:log_dist] [Rank 0] step=18380, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18380 loss: 2.4652 iter time (s): 1.424 samples/sec: 179.739
%comms: 9.228299661414635 
 %optimizer_step 1.0951583616885554 
 %forward: 16.042532054810763 
 %backward: 51.171165015248285
[2026-06-07 09:08:14,358] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2239.63 | forward: 2284.91 | backward_microstep: 7288.92 | backward: 7288.23 | backward_inner_microstep: 7286.74 | backward_inner: 7286.17 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1314.37 | reduce_grads: 1289.75 | step: 155.98 | _step_clipping: 0.12 | _step_step: 154.21 | _step_zero_grad: 0.39 | _step_check_overflow: 0.51
 samples/sec: 179.677 | iteration    18380/   19073 | elapsed time per iteration (ms): 1424.8 | learning rate: 1.000E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.571406E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:08:18,618] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 09:08:18,618] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 09:08:18,618] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 09:08:18,618] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 09:08:18,618] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 09:08:18,618] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 09:08:18,618] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 09:08:18,618] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 09:08:28,637] [INFO] [logging.py:60:log_dist] [Rank 0] step=18390, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18390 loss: 2.5696 iter time (s): 1.427 samples/sec: 179.335
%comms: 5.915639958131637 
 %optimizer_step 1.085641245849365 
 %forward: 16.10545723415936 
 %backward: 50.50054473299232
[2026-06-07 09:08:28,638] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2810.34 | forward: 2299.04 | backward_microstep: 7209.53 | backward: 7208.91 | backward_inner_microstep: 7207.48 | backward_inner: 7206.94 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 844.45 | reduce_grads: 814.03 | step: 154.97 | _step_clipping: 0.12 | _step_step: 153.20 | _step_zero_grad: 0.37 | _step_check_overflow: 0.54
 samples/sec: 179.275 | iteration    18390/   19073 | elapsed time per iteration (ms): 1428.0 | learning rate: 1.000E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.592397E+00 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:08:42,902] [INFO] [logging.py:60:log_dist] [Rank 0] step=18400, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18400 loss: 2.6130 iter time (s): 1.426 samples/sec: 179.508
%comms: 10.296450224388003 
 %optimizer_step 1.193859971032073 
 %forward: 16.49602365154001 
 %backward: 50.30790438694894
[2026-06-07 09:08:42,903] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2143.69 | forward: 2352.53 | backward_microstep: 7175.28 | backward: 7174.51 | backward_inner_microstep: 7173.04 | backward_inner: 7172.49 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1468.40 | reduce_grads: 1434.59 | step: 170.26 | _step_clipping: 0.12 | _step_step: 168.47 | _step_zero_grad: 0.37 | _step_check_overflow: 0.54
 samples/sec: 179.449 | iteration    18400/   19073 | elapsed time per iteration (ms): 1426.6 | learning rate: 1.000E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.587255E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:08:57,128] [INFO] [logging.py:60:log_dist] [Rank 0] step=18410, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18410 loss: 2.5700 iter time (s): 1.422 samples/sec: 180.022
%comms: 7.34611727595351 
 %optimizer_step 1.3234631175987968 
 %forward: 16.511272891931718 
 %backward: 50.18613788320208
[2026-06-07 09:08:57,129] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2564.71 | forward: 2347.98 | backward_microstep: 7137.33 | backward: 7136.71 | backward_inner_microstep: 7135.28 | backward_inner: 7134.75 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 1044.65 | reduce_grads: 993.57 | step: 188.20 | _step_clipping: 0.12 | _step_step: 186.35 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 179.961 | iteration    18410/   19073 | elapsed time per iteration (ms): 1422.5 | learning rate: 1.000E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.561946E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:09:11,432] [INFO] [logging.py:60:log_dist] [Rank 0] step=18420, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18420 loss: 2.5664 iter time (s): 1.430 samples/sec: 179.033
%comms: 7.588580557008903 
 %optimizer_step 1.0731628356802911 
 %forward: 16.98711432603565 
 %backward: 50.436223914764966
[2026-06-07 09:09:11,432] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2458.04 | forward: 2429.00 | backward_microstep: 7212.52 | backward: 7211.90 | backward_inner_microstep: 7210.46 | backward_inner: 7209.92 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1085.10 | reduce_grads: 1060.58 | step: 153.45 | _step_clipping: 0.12 | _step_step: 151.74 | _step_zero_grad: 0.37 | _step_check_overflow: 0.48
 samples/sec: 178.975 | iteration    18420/   19073 | elapsed time per iteration (ms): 1430.4 | learning rate: 1.000E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.568243E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:09:25,923] [INFO] [logging.py:60:log_dist] [Rank 0] step=18430, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18430 loss: 2.4216 iter time (s): 1.449 samples/sec: 176.715
%comms: 11.781549426922851 
 %optimizer_step 1.0737200096416668 
 %forward: 16.297988333951764 
 %backward: 49.395590395580555
[2026-06-07 09:09:25,924] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2146.89 | forward: 2361.03 | backward_microstep: 7156.46 | backward: 7155.75 | backward_inner_microstep: 7154.29 | backward_inner: 7153.73 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1706.75 | reduce_grads: 1682.80 | step: 155.55 | _step_clipping: 0.12 | _step_step: 153.71 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 176.657 | iteration    18430/   19073 | elapsed time per iteration (ms): 1449.1 | learning rate: 1.000E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.529618E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:09:40,299] [INFO] [logging.py:60:log_dist] [Rank 0] step=18440, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18440 loss: 2.6453 iter time (s): 1.437 samples/sec: 178.138
%comms: 8.66711915300477 
 %optimizer_step 1.183198518982386 
 %forward: 16.75325772660571 
 %backward: 50.037991167043295
[2026-06-07 09:09:40,300] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2402.76 | forward: 2407.59 | backward_microstep: 7191.59 | backward: 7190.90 | backward_inner_microstep: 7189.48 | backward_inner: 7188.94 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1245.54 | reduce_grads: 1212.95 | step: 170.04 | _step_clipping: 0.12 | _step_step: 168.30 | _step_zero_grad: 0.38 | _step_check_overflow: 0.48
 samples/sec: 178.077 | iteration    18440/   19073 | elapsed time per iteration (ms): 1437.6 | learning rate: 1.000E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.577386E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:09:54,628] [INFO] [logging.py:60:log_dist] [Rank 0] step=18450, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18450 loss: 2.5736 iter time (s): 1.432 samples/sec: 178.717
%comms: 11.019192684075492 
 %optimizer_step 1.1882352069795754 
 %forward: 17.235634656168074 
 %backward: 49.823928567772754
[2026-06-07 09:09:54,629] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1996.21 | forward: 2468.88 | backward_microstep: 7137.64 | backward: 7136.93 | backward_inner_microstep: 7135.39 | backward_inner: 7134.81 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1578.42 | reduce_grads: 1546.03 | step: 170.21 | _step_clipping: 0.13 | _step_step: 168.27 | _step_zero_grad: 0.41 | _step_check_overflow: 0.60
 samples/sec: 178.653 | iteration    18450/   19073 | elapsed time per iteration (ms): 1432.9 | learning rate: 1.000E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.535098E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:10:09,102] [INFO] [logging.py:60:log_dist] [Rank 0] step=18460, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18460 loss: 2.5742 iter time (s): 1.447 samples/sec: 176.932
%comms: 11.05076810465548 
 %optimizer_step 1.0782514429424084 
 %forward: 16.70226898737937 
 %backward: 49.540927388122846
[2026-06-07 09:10:09,103] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2125.73 | forward: 2416.62 | backward_microstep: 7168.67 | backward: 7167.98 | backward_inner_microstep: 7166.46 | backward_inner: 7165.90 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 1598.91 | reduce_grads: 1580.07 | step: 156.01 | _step_clipping: 0.13 | _step_step: 154.25 | _step_zero_grad: 0.38 | _step_check_overflow: 0.49
 samples/sec: 176.874 | iteration    18460/   19073 | elapsed time per iteration (ms): 1447.4 | learning rate: 1.000E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.560586E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:10:23,616] [INFO] [logging.py:60:log_dist] [Rank 0] step=18470, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18470 loss: 2.5291 iter time (s): 1.451 samples/sec: 176.437
%comms: 9.534271756316842 
 %optimizer_step 0.9715432534029943 
 %forward: 17.00746399033327 
 %backward: 49.6309068315437
[2026-06-07 09:10:23,617] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2348.20 | forward: 2467.69 | backward_microstep: 7201.83 | backward: 7201.17 | backward_inner_microstep: 7199.56 | backward_inner: 7198.97 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 1383.37 | reduce_grads: 1367.21 | step: 140.97 | _step_clipping: 0.12 | _step_step: 139.09 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 176.379 | iteration    18470/   19073 | elapsed time per iteration (ms): 1451.4 | learning rate: 1.000E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.598812E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
