fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d256_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-06 04:55:50,805] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step256/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-06 04:55:50,815] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:55:50,819] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step256/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-06 04:55:56,630] [INFO] [logging.py:60:log_dist] [Rank 0] step=260, skipped=0, lr=[0.0009999674547658609, 0.0009999674547658609], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 260 loss: 4.4314 iter time (s): 1.439 samples/sec: 177.861
%comms: 3.163012541852376 
 %optimizer_step 1.1329173106921921 
 %forward: 17.014861329863024 
 %backward: 49.773893764565166
[2026-06-06 04:55:56,630] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3201.58 | forward: 2448.99 | backward_microstep: 7164.66 | backward: 7164.08 | backward_inner_microstep: 7162.58 | backward_inner: 7162.04 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 455.26 | reduce_grads: 429.95 | step: 163.06 | _step_clipping: 0.13 | _step_step: 161.25 | _step_zero_grad: 0.40 | _step_check_overflow: 0.54
 samples/sec: 168.786 | iteration      260/   19073 | elapsed time per iteration (ms): 1516.7 | learning rate: 1.000E-03 | approx flops per GPU: 35.0TFLOPS | lm_loss: 4.455191E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:56:10,990] [INFO] [logging.py:60:log_dist] [Rank 0] step=270, skipped=0, lr=[0.0009999573800159426, 0.0009999573800159426], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 270 loss: 4.2329 iter time (s): 1.436 samples/sec: 178.323
%comms: 5.375075085134407 
 %optimizer_step 1.0802676756704832 
 %forward: 16.502877594336816 
 %backward: 50.360181951112246
[2026-06-06 04:56:10,991] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2867.79 | forward: 2369.15 | backward_microstep: 7230.28 | backward: 7229.69 | backward_inner_microstep: 7228.19 | backward_inner: 7227.65 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 771.64 | reduce_grads: 749.29 | step: 155.08 | _step_clipping: 0.13 | _step_step: 153.13 | _step_zero_grad: 0.37 | _step_check_overflow: 0.70
 samples/sec: 178.262 | iteration      270/   19073 | elapsed time per iteration (ms): 1436.1 | learning rate: 1.000E-03 | approx flops per GPU: 36.9TFLOPS | lm_loss: 4.300377E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:56:25,522] [INFO] [logging.py:60:log_dist] [Rank 0] step=280, skipped=0, lr=[0.0009999459488446863, 0.0009999459488446863], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 280 loss: 4.2736 iter time (s): 1.453 samples/sec: 176.239
%comms: 16.513886376700075 
 %optimizer_step 1.2435367445775294 
 %forward: 15.533217956844773 
 %backward: 49.174840353364566
[2026-06-06 04:56:25,523] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1593.71 | forward: 2256.31 | backward_microstep: 7143.60 | backward: 7142.99 | backward_inner_microstep: 7141.41 | backward_inner: 7140.82 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 2398.76 | reduce_grads: 2365.87 | step: 180.63 | _step_clipping: 0.15 | _step_step: 178.42 | _step_zero_grad: 0.41 | _step_check_overflow: 0.82
 samples/sec: 176.170 | iteration      280/   19073 | elapsed time per iteration (ms): 1453.1 | learning rate: 9.999E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 4.267200E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:56:39,644] [INFO] [logging.py:60:log_dist] [Rank 0] step=290, skipped=0, lr=[0.0009999331612831053, 0.0009999331612831053], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 290 loss: 4.2468 iter time (s): 1.412 samples/sec: 181.352
%comms: 11.999741587446893 
 %optimizer_step 1.2496611502060966 
 %forward: 17.300186715736903 
 %backward: 50.894421582346205
[2026-06-06 04:56:39,644] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1664.12 | forward: 2442.13 | backward_microstep: 7185.04 | backward: 7184.36 | backward_inner_microstep: 7182.90 | backward_inner: 7182.36 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 1693.91 | reduce_grads: 1660.44 | step: 176.40 | _step_clipping: 0.14 | _step_step: 174.42 | _step_zero_grad: 0.41 | _step_check_overflow: 0.66
 samples/sec: 181.282 | iteration      290/   19073 | elapsed time per iteration (ms): 1412.2 | learning rate: 9.999E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 4.291094E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:56:54,088] [INFO] [logging.py:60:log_dist] [Rank 0] step=300, skipped=0, lr=[0.0009999190173658934, 0.0009999190173658934], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 300 loss: 4.1772 iter time (s): 1.444 samples/sec: 177.293
%comms: 3.3963757870771194 
 %optimizer_step 1.1572082346385824 
 %forward: 18.099412780060856 
 %backward: 49.43907334309969
[2026-06-06 04:56:54,089] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3072.03 | forward: 2613.44 | backward_microstep: 7139.22 | backward: 7138.68 | backward_inner_microstep: 7137.21 | backward_inner: 7136.69 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 490.41 | reduce_grads: 463.11 | step: 167.09 | _step_clipping: 0.14 | _step_step: 165.18 | _step_zero_grad: 0.40 | _step_check_overflow: 0.59
 samples/sec: 177.232 | iteration      300/   19073 | elapsed time per iteration (ms): 1444.4 | learning rate: 9.999E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 4.267189E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:57:08,392] [INFO] [logging.py:60:log_dist] [Rank 0] step=310, skipped=0, lr=[0.0009999035171314237, 0.0009999035171314237], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 310 loss: 4.1655 iter time (s): 1.430 samples/sec: 179.033
%comms: 8.894849075522464 
 %optimizer_step 1.195298705626072 
 %forward: 17.916178293515834 
 %backward: 50.35119014986202
[2026-06-06 04:57:08,393] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2143.17 | forward: 2561.85 | backward_microstep: 7200.49 | backward: 7199.75 | backward_inner_microstep: 7198.28 | backward_inner: 7197.75 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1271.88 | reduce_grads: 1237.72 | step: 170.92 | _step_clipping: 0.13 | _step_step: 169.09 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 178.972 | iteration      310/   19073 | elapsed time per iteration (ms): 1430.4 | learning rate: 9.999E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 4.119434E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:57:22,835] [INFO] [logging.py:60:log_dist] [Rank 0] step=320, skipped=0, lr=[0.00099988666062175, 0.00099988666062175], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 320 loss: 3.9226 iter time (s): 1.444 samples/sec: 177.303
%comms: 9.035784305064466 
 %optimizer_step 1.0947841794035285 
 %forward: 17.678527286835045 
 %backward: 50.221694956339846
[2026-06-06 04:57:22,836] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2179.61 | forward: 2552.53 | backward_microstep: 7252.02 | backward: 7251.30 | backward_inner_microstep: 7249.79 | backward_inner: 7249.25 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1304.64 | reduce_grads: 1277.78 | step: 158.07 | _step_clipping: 0.13 | _step_step: 156.23 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 177.244 | iteration      320/   19073 | elapsed time per iteration (ms): 1444.3 | learning rate: 9.999E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 4.081994E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:57:37,268] [INFO] [logging.py:60:log_dist] [Rank 0] step=330, skipped=0, lr=[0.000999868447882605, 0.000999868447882605], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 330 loss: 4.0293 iter time (s): 1.443 samples/sec: 177.443
%comms: 10.254987947085267 
 %optimizer_step 1.0915518974038818 
 %forward: 16.104495049975196 
 %backward: 50.21322989277534
[2026-06-06 04:57:37,269] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2252.71 | forward: 2323.42 | backward_microstep: 7245.00 | backward: 7244.35 | backward_inner_microstep: 7242.80 | backward_inner: 7242.23 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 1479.50 | reduce_grads: 1460.99 | step: 157.48 | _step_clipping: 0.15 | _step_step: 155.43 | _step_zero_grad: 0.42 | _step_check_overflow: 0.66
 samples/sec: 177.375 | iteration      330/   19073 | elapsed time per iteration (ms): 1443.3 | learning rate: 9.999E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 4.068795E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:57:51,500] [INFO] [logging.py:60:log_dist] [Rank 0] step=340, skipped=0, lr=[0.0009998488789634014, 0.0009998488789634014], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 340 loss: 4.1133 iter time (s): 1.423 samples/sec: 179.946
%comms: 10.93174771969694 
 %optimizer_step 1.1242986006552869 
 %forward: 17.481091700505637 
 %backward: 50.900589535594875
[2026-06-06 04:57:51,501] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1816.45 | forward: 2486.95 | backward_microstep: 7242.04 | backward: 7241.38 | backward_inner_microstep: 7239.83 | backward_inner: 7239.24 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.37 | comms: 1555.21 | reduce_grads: 1532.63 | step: 159.95 | _step_clipping: 0.14 | _step_step: 157.91 | _step_zero_grad: 0.38 | _step_check_overflow: 0.70
 samples/sec: 179.876 | iteration      340/   19073 | elapsed time per iteration (ms): 1423.2 | learning rate: 9.998E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 4.061067E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:58:05,959] [INFO] [logging.py:60:log_dist] [Rank 0] step=350, skipped=0, lr=[0.0009998279539172308, 0.0009998279539172308], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 350 loss: 4.0584 iter time (s): 1.445 samples/sec: 177.114
%comms: 12.133182749295095 
 %optimizer_step 1.0524211720832262 
 %forward: 15.890897588789251 
 %backward: 49.9444101696482
[2026-06-06 04:58:05,960] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2064.80 | forward: 2296.87 | backward_microstep: 7219.58 | backward: 7218.96 | backward_inner_microstep: 7217.49 | backward_inner: 7216.95 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.38 | comms: 1753.73 | reduce_grads: 1734.18 | step: 152.12 | _step_clipping: 0.14 | _step_step: 150.06 | _step_zero_grad: 0.39 | _step_check_overflow: 0.73
 samples/sec: 177.047 | iteration      350/   19073 | elapsed time per iteration (ms): 1445.9 | learning rate: 9.998E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 3.980115E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:58:20,305] [INFO] [logging.py:60:log_dist] [Rank 0] step=360, skipped=0, lr=[0.0009998056728008646, 0.0009998056728008646], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 360 loss: 3.8005 iter time (s): 1.434 samples/sec: 178.517
%comms: 18.593587260349224 
 %optimizer_step 1.130479611285753 
 %forward: 15.917437691937502 
 %backward: 49.84395115541484
[2026-06-06 04:58:20,306] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1119.10 | forward: 2282.62 | backward_microstep: 7148.49 | backward: 7147.80 | backward_inner_microstep: 7146.09 | backward_inner: 7145.46 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.28 | reduce_tied_grads: 0.39 | comms: 2666.39 | reduce_grads: 2641.12 | step: 162.11 | _step_clipping: 0.15 | _step_step: 160.05 | _step_zero_grad: 0.39 | _step_check_overflow: 0.73
 samples/sec: 178.449 | iteration      360/   19073 | elapsed time per iteration (ms): 1434.6 | learning rate: 9.998E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 3.949261E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:58:34,829] [INFO] [logging.py:60:log_dist] [Rank 0] step=370, skipped=0, lr=[0.0009997820356747531, 0.0009997820356747531], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 370 loss: 4.0641 iter time (s): 1.452 samples/sec: 176.322
%comms: 6.498507993854232 
 %optimizer_step 1.1316293019773276 
 %forward: 15.820983040544903 
 %backward: 49.916601162115434
[2026-06-06 04:58:34,830] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2896.95 | forward: 2297.03 | backward_microstep: 7247.98 | backward: 7247.32 | backward_inner_microstep: 7245.81 | backward_inner: 7245.27 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 943.51 | reduce_grads: 913.04 | step: 164.30 | _step_clipping: 0.13 | _step_step: 162.43 | _step_zero_grad: 0.36 | _step_check_overflow: 0.64
 samples/sec: 176.263 | iteration      370/   19073 | elapsed time per iteration (ms): 1452.4 | learning rate: 9.998E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 4.005888E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:58:49,195] [INFO] [logging.py:60:log_dist] [Rank 0] step=380, skipped=0, lr=[0.0009997570426030255, 0.0009997570426030255], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 380 loss: 3.9122 iter time (s): 1.436 samples/sec: 178.262
%comms: 10.330337776793023 
 %optimizer_step 1.1734895362935187 
 %forward: 16.323593619931252 
 %backward: 50.05119470271918
[2026-06-06 04:58:49,196] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2215.28 | forward: 2344.21 | backward_microstep: 7188.44 | backward: 7187.78 | backward_inner_microstep: 7186.27 | backward_inner: 7185.72 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1483.52 | reduce_grads: 1448.69 | step: 168.52 | _step_clipping: 0.13 | _step_step: 166.63 | _step_zero_grad: 0.38 | _step_check_overflow: 0.62
 samples/sec: 178.201 | iteration      380/   19073 | elapsed time per iteration (ms): 1436.6 | learning rate: 9.998E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 3.884989E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:59:03,163] [INFO] [logging.py:60:log_dist] [Rank 0] step=390, skipped=0, lr=[0.00099973069365349, 0.00099973069365349], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 390 loss: 3.8510 iter time (s): 1.396 samples/sec: 183.344
%comms: 7.052832523536119 
 %optimizer_step 1.0803071405632112 
 %forward: 18.42217573061722 
 %backward: 51.32971609947167
[2026-06-06 04:59:03,163] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2127.56 | forward: 2572.26 | backward_microstep: 7167.66 | backward: 7167.09 | backward_inner_microstep: 7165.61 | backward_inner: 7165.09 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 984.78 | reduce_grads: 960.01 | step: 150.84 | _step_clipping: 0.13 | _step_step: 149.05 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 183.281 | iteration      390/   19073 | elapsed time per iteration (ms): 1396.8 | learning rate: 9.997E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 3.855362E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:59:17,506] [INFO] [logging.py:60:log_dist] [Rank 0] step=400, skipped=0, lr=[0.000999702988897633, 0.000999702988897633], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 400 loss: 3.8139 iter time (s): 1.434 samples/sec: 178.541
%comms: 6.812018143078104 
 %optimizer_step 1.1470851054560594 
 %forward: 17.298240730671598 
 %backward: 49.96322065908499
[2026-06-06 04:59:17,507] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2571.53 | forward: 2480.30 | backward_microstep: 7164.63 | backward: 7163.94 | backward_inner_microstep: 7162.41 | backward_inner: 7161.86 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 976.74 | reduce_grads: 949.42 | step: 164.47 | _step_clipping: 0.14 | _step_step: 162.53 | _step_zero_grad: 0.39 | _step_check_overflow: 0.63
 samples/sec: 178.476 | iteration      400/   19073 | elapsed time per iteration (ms): 1434.4 | learning rate: 9.997E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 3.854422E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:59:31,747] [INFO] [logging.py:60:log_dist] [Rank 0] step=410, skipped=0, lr=[0.0009996739284106198, 0.0009996739284106198], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 410 loss: 3.8410 iter time (s): 1.424 samples/sec: 179.822
%comms: 4.686778141457203 
 %optimizer_step 1.1851053095160284 
 %forward: 17.117156918224445 
 %backward: 50.388167616732225
[2026-06-06 04:59:31,748] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2831.83 | forward: 2436.85 | backward_microstep: 7174.04 | backward: 7173.40 | backward_inner_microstep: 7171.90 | backward_inner: 7171.33 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 667.22 | reduce_grads: 640.67 | step: 168.72 | _step_clipping: 0.14 | _step_step: 166.84 | _step_zero_grad: 0.40 | _step_check_overflow: 0.58
 samples/sec: 179.760 | iteration      410/   19073 | elapsed time per iteration (ms): 1424.1 | learning rate: 9.997E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 3.757766E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:59:46,108] [INFO] [logging.py:60:log_dist] [Rank 0] step=420, skipped=0, lr=[0.0009996435122712937, 0.0009996435122712937], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 420 loss: 3.6771 iter time (s): 1.436 samples/sec: 178.321
%comms: 4.5633921352215685 
 %optimizer_step 1.0830054213794686 
 %forward: 16.280395469306335 
 %backward: 50.10893179250891
[2026-06-06 04:59:46,109] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3051.34 | forward: 2337.23 | backward_microstep: 7194.28 | backward: 7193.69 | backward_inner_microstep: 7192.13 | backward_inner: 7191.57 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 655.12 | reduce_grads: 629.78 | step: 155.48 | _step_clipping: 0.13 | _step_step: 153.69 | _step_zero_grad: 0.37 | _step_check_overflow: 0.58
