fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w32_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-08 16:26:20,749] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2419.28 | forward: 2365.58 | backward_microstep: 7407.23 | backward: 7406.68 | backward_inner_microstep: 7405.24 | backward_inner: 7404.72 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.28 | comms: 978.47 | reduce_grads: 957.65 | step: 142.24 | _step_clipping: 0.12 | _step_step: 140.70 | _step_zero_grad: 0.34 | _step_check_overflow: 0.41
 samples/sec: 179.111 | iteration    15420/   19073 | elapsed time per iteration (ms): 1429.3 | learning rate: 1.000E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.589464E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:26:34,889] [INFO] [logging.py:60:log_dist] [Rank 0] step=15430, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15430 loss: 2.6075 iter time (s): 1.414 samples/sec: 181.095
%comms: 11.407538308042058 
 %optimizer_step 1.0897106788455528 
 %forward: 18.15510284871972 
 %backward: 50.792990861315324
[2026-06-08 16:26:34,890] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1630.48 | forward: 2566.45 | backward_microstep: 7180.90 | backward: 7180.23 | backward_inner_microstep: 7178.83 | backward_inner: 7178.32 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1612.60 | reduce_grads: 1592.42 | step: 154.04 | _step_clipping: 0.13 | _step_step: 152.16 | _step_zero_grad: 0.41 | _step_check_overflow: 0.60
 samples/sec: 181.034 | iteration    15430/   19073 | elapsed time per iteration (ms): 1414.1 | learning rate: 1.000E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.572635E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:26:48,862] [INFO] [logging.py:60:log_dist] [Rank 0] step=15440, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15440 loss: 2.5744 iter time (s): 1.397 samples/sec: 183.284
%comms: 5.668570432484649 
 %optimizer_step 1.0650330154192127 
 %forward: 16.840149423551352 
 %backward: 51.55591666573353
[2026-06-08 16:26:48,862] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2511.47 | forward: 2352.13 | backward_microstep: 7201.54 | backward: 7201.02 | backward_inner_microstep: 7199.64 | backward_inner: 7199.15 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.27 | comms: 791.75 | reduce_grads: 767.82 | step: 148.76 | _step_clipping: 0.12 | _step_step: 147.18 | _step_zero_grad: 0.35 | _step_check_overflow: 0.44
 samples/sec: 183.222 | iteration    15440/   19073 | elapsed time per iteration (ms): 1397.2 | learning rate: 1.000E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.548931E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:27:02,970] [INFO] [logging.py:60:log_dist] [Rank 0] step=15450, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15450 loss: 2.6836 iter time (s): 1.410 samples/sec: 181.511
%comms: 6.308800181027206 
 %optimizer_step 1.1199418673576427 
 %forward: 17.790071426532016 
 %backward: 51.07645412451798
[2026-06-08 16:27:02,971] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2384.06 | forward: 2509.08 | backward_microstep: 7204.33 | backward: 7203.74 | backward_inner_microstep: 7202.36 | backward_inner: 7201.87 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 889.78 | reduce_grads: 864.43 | step: 157.95 | _step_clipping: 0.12 | _step_step: 156.26 | _step_zero_grad: 0.37 | _step_check_overflow: 0.50
 samples/sec: 181.451 | iteration    15450/   19073 | elapsed time per iteration (ms): 1410.8 | learning rate: 1.000E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.573184E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:27:17,314] [INFO] [logging.py:60:log_dist] [Rank 0] step=15460, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15460 loss: 2.5094 iter time (s): 1.434 samples/sec: 178.517
%comms: 3.0642781562415644 
 %optimizer_step 1.0893542371166935 
 %forward: 17.13735802564867 
 %backward: 50.424083420058544
[2026-06-08 16:27:17,315] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3097.25 | forward: 2457.56 | backward_microstep: 7231.50 | backward: 7231.00 | backward_inner_microstep: 7229.64 | backward_inner: 7229.16 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.27 | comms: 439.43 | reduce_grads: 412.77 | step: 156.22 | _step_clipping: 0.12 | _step_step: 154.63 | _step_zero_grad: 0.34 | _step_check_overflow: 0.44
 samples/sec: 178.464 | iteration    15460/   19073 | elapsed time per iteration (ms): 1434.5 | learning rate: 1.000E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.603830E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:27:31,216] [INFO] [logging.py:60:log_dist] [Rank 0] step=15470, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15470 loss: 2.6212 iter time (s): 1.390 samples/sec: 184.212
%comms: 11.814499816944899 
 %optimizer_step 1.1277155032059518 
 %forward: 18.10954518269997 
 %backward: 51.40571735811857
[2026-06-08 16:27:31,217] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1454.46 | forward: 2516.69 | backward_microstep: 7144.52 | backward: 7143.88 | backward_inner_microstep: 7142.54 | backward_inner: 7142.03 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1641.87 | reduce_grads: 1610.73 | step: 156.72 | _step_clipping: 0.12 | _step_step: 155.12 | _step_zero_grad: 0.34 | _step_check_overflow: 0.48
 samples/sec: 184.154 | iteration    15470/   19073 | elapsed time per iteration (ms): 1390.1 | learning rate: 1.000E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.606582E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:27:45,566] [INFO] [logging.py:60:log_dist] [Rank 0] step=15480, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15480 loss: 2.6635 iter time (s): 1.435 samples/sec: 178.447
%comms: 8.121625517695668 
 %optimizer_step 1.2093525680583543 
 %forward: 16.99464058138401 
 %backward: 49.821174333635824
[2026-06-08 16:27:45,567] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2380.88 | forward: 2438.05 | backward_microstep: 7147.93 | backward: 7147.34 | backward_inner_microstep: 7145.97 | backward_inner: 7145.48 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.26 | comms: 1165.13 | reduce_grads: 1127.87 | step: 173.49 | _step_clipping: 0.12 | _step_step: 171.93 | _step_zero_grad: 0.34 | _step_check_overflow: 0.43
 samples/sec: 178.393 | iteration    15480/   19073 | elapsed time per iteration (ms): 1435.0 | learning rate: 1.000E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.599609E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:27:59,848] [INFO] [logging.py:60:log_dist] [Rank 0] step=15490, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15490 loss: 2.5600 iter time (s): 1.428 samples/sec: 179.314
%comms: 13.390878019893648 
 %optimizer_step 1.0841523823647197 
 %forward: 16.530807566145995 
 %backward: 50.00072477781552
[2026-06-08 16:27:59,848] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1742.98 | forward: 2360.04 | backward_microstep: 7139.02 | backward: 7138.41 | backward_inner_microstep: 7136.96 | backward_inner: 7136.43 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 1911.76 | reduce_grads: 1883.94 | step: 154.78 | _step_clipping: 0.12 | _step_step: 153.13 | _step_zero_grad: 0.34 | _step_check_overflow: 0.50
 samples/sec: 179.257 | iteration    15490/   19073 | elapsed time per iteration (ms): 1428.1 | learning rate: 1.000E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.603452E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:28:13,992] [INFO] [logging.py:60:log_dist] [Rank 0] step=15500, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15500 loss: 2.5754 iter time (s): 1.414 samples/sec: 181.045
%comms: 9.192548257393582 
 %optimizer_step 1.0611768905684642 
 %forward: 18.200760860478553 
 %backward: 50.51254538291337
[2026-06-08 16:28:13,993] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2010.21 | forward: 2573.62 | backward_microstep: 7143.13 | backward: 7142.55 | backward_inner_microstep: 7141.22 | backward_inner: 7140.74 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1299.84 | reduce_grads: 1274.54 | step: 150.05 | _step_clipping: 0.12 | _step_step: 148.50 | _step_zero_grad: 0.34 | _step_check_overflow: 0.43
 samples/sec: 180.989 | iteration    15500/   19073 | elapsed time per iteration (ms): 1414.4 | learning rate: 1.000E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.556505E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:28:28,188] [INFO] [logging.py:60:log_dist] [Rank 0] step=15510, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15510 loss: 2.4759 iter time (s): 1.419 samples/sec: 180.393
%comms: 12.779305411415004 
 %optimizer_step 1.1182170701848884 
 %forward: 17.22957377534685 
 %backward: 50.37530192653874
[2026-06-08 16:28:28,188] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1668.83 | forward: 2445.09 | backward_microstep: 7149.52 | backward: 7148.88 | backward_inner_microstep: 7147.52 | backward_inner: 7147.01 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1813.54 | reduce_grads: 1786.69 | step: 158.69 | _step_clipping: 0.13 | _step_step: 156.99 | _step_zero_grad: 0.38 | _step_check_overflow: 0.50
 samples/sec: 180.337 | iteration    15510/   19073 | elapsed time per iteration (ms): 1419.6 | learning rate: 1.000E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.571068E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:28:42,455] [INFO] [logging.py:60:log_dist] [Rank 0] step=15520, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15520 loss: 2.7060 iter time (s): 1.426 samples/sec: 179.486
%comms: 2.6971221881769867 
 %optimizer_step 1.1244149451360046 
 %forward: 17.2654500804055 
 %backward: 51.408061598760426
[2026-06-08 16:28:42,456] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2970.32 | forward: 2462.56 | backward_microstep: 7332.78 | backward: 7332.29 | backward_inner_microstep: 7330.94 | backward_inner: 7330.46 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.27 | comms: 384.69 | reduce_grads: 353.53 | step: 160.37 | _step_clipping: 0.11 | _step_step: 158.75 | _step_zero_grad: 0.34 | _step_check_overflow: 0.50
 samples/sec: 179.429 | iteration    15520/   19073 | elapsed time per iteration (ms): 1426.7 | learning rate: 1.000E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.626445E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:28:56,772] [INFO] [logging.py:60:log_dist] [Rank 0] step=15530, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15530 loss: 2.5635 iter time (s): 1.431 samples/sec: 178.862
%comms: 6.81426067923723 
 %optimizer_step 1.0256690620455589 
 %forward: 17.478633296574504 
 %backward: 50.281276573919385
[2026-06-08 16:28:56,773] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2533.21 | forward: 2501.67 | backward_microstep: 7197.17 | backward: 7196.61 | backward_inner_microstep: 7195.20 | backward_inner: 7194.69 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 975.31 | reduce_grads: 952.17 | step: 146.80 | _step_clipping: 0.11 | _step_step: 145.24 | _step_zero_grad: 0.34 | _step_check_overflow: 0.44
 samples/sec: 178.808 | iteration    15530/   19073 | elapsed time per iteration (ms): 1431.7 | learning rate: 1.000E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.577853E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:29:11,015] [INFO] [logging.py:60:log_dist] [Rank 0] step=15540, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15540 loss: 2.5547 iter time (s): 1.424 samples/sec: 179.792
%comms: 9.034039969995394 
 %optimizer_step 1.0602229033169932 
 %forward: 16.671924404843296 
 %backward: 50.223857412283934
[2026-06-08 16:29:11,016] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2303.00 | forward: 2373.87 | backward_microstep: 7151.81 | backward: 7151.23 | backward_inner_microstep: 7149.85 | backward_inner: 7149.37 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 1286.33 | reduce_grads: 1265.12 | step: 150.96 | _step_clipping: 0.13 | _step_step: 149.28 | _step_zero_grad: 0.37 | _step_check_overflow: 0.49
 samples/sec: 179.733 | iteration    15540/   19073 | elapsed time per iteration (ms): 1424.3 | learning rate: 1.000E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.589155E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:29:24,889] [INFO] [logging.py:60:log_dist] [Rank 0] step=15550, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15550 loss: 2.5399 iter time (s): 1.387 samples/sec: 184.582
%comms: 10.54567573514116 
 %optimizer_step 1.2222557075705565 
 %forward: 18.121146827205177 
 %backward: 51.687294537060914
[2026-06-08 16:29:24,890] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1597.94 | forward: 2513.25 | backward_microstep: 7169.23 | backward: 7168.58 | backward_inner_microstep: 7167.30 | backward_inner: 7166.82 | backward_allreduce_microstep: 0.60 | backward_allreduce: 0.21 | reduce_tied_grads: 0.26 | comms: 1462.59 | reduce_grads: 1426.20 | step: 169.52 | _step_clipping: 0.11 | _step_step: 167.97 | _step_zero_grad: 0.34 | _step_check_overflow: 0.43
 samples/sec: 184.525 | iteration    15550/   19073 | elapsed time per iteration (ms): 1387.3 | learning rate: 1.000E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 2.554343E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:29:39,248] [INFO] [logging.py:60:log_dist] [Rank 0] step=15560, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15560 loss: 2.5445 iter time (s): 1.435 samples/sec: 178.337
%comms: 7.779573200860673 
 %optimizer_step 1.1506967852625827 
 %forward: 18.10152694006592 
 %backward: 49.84269536021817
[2026-06-08 16:29:39,249] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2340.52 | forward: 2598.45 | backward_microstep: 7155.42 | backward: 7154.85 | backward_inner_microstep: 7153.50 | backward_inner: 7153.02 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.27 | comms: 1116.75 | reduce_grads: 1088.32 | step: 165.18 | _step_clipping: 0.12 | _step_step: 163.55 | _step_zero_grad: 0.37 | _step_check_overflow: 0.45
 samples/sec: 178.280 | iteration    15560/   19073 | elapsed time per iteration (ms): 1435.9 | learning rate: 1.000E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.566055E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:29:53,579] [INFO] [logging.py:60:log_dist] [Rank 0] step=15570, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15570 loss: 2.5602 iter time (s): 1.433 samples/sec: 178.691
%comms: 7.713160989600623 
 %optimizer_step 1.2292905973455672 
 %forward: 18.573264503413352 
 %backward: 49.9372418137437
[2026-06-08 16:29:53,580] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2282.70 | forward: 2660.88 | backward_microstep: 7154.77 | backward: 7154.22 | backward_inner_microstep: 7152.90 | backward_inner: 7152.41 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.27 | comms: 1105.02 | reduce_grads: 1068.25 | step: 176.11 | _step_clipping: 0.12 | _step_step: 174.41 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 178.634 | iteration    15570/   19073 | elapsed time per iteration (ms): 1433.1 | learning rate: 1.000E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.619482E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:30:07,926] [INFO] [logging.py:60:log_dist] [Rank 0] step=15580, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15580 loss: 2.6207 iter time (s): 1.434 samples/sec: 178.495
%comms: 7.057211781518033 
 %optimizer_step 1.0773036196999997 
 %forward: 17.64769902844255 
 %backward: 50.114289044709096
[2026-06-08 16:30:07,927] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2498.80 | forward: 2531.06 | backward_microstep: 7188.07 | backward: 7187.47 | backward_inner_microstep: 7186.09 | backward_inner: 7185.60 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.27 | comms: 1012.16 | reduce_grads: 988.36 | step: 154.51 | _step_clipping: 0.12 | _step_step: 152.86 | _step_zero_grad: 0.37 | _step_check_overflow: 0.45
 samples/sec: 178.438 | iteration    15580/   19073 | elapsed time per iteration (ms): 1434.7 | learning rate: 1.000E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.615454E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:30:22,218] [INFO] [logging.py:60:log_dist] [Rank 0] step=15590, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15590 loss: 2.5642 iter time (s): 1.429 samples/sec: 179.181
%comms: 14.759916390268767 
 %optimizer_step 1.0719284455881095 
 %forward: 17.11863823565565 
 %backward: 50.351091718155686
[2026-06-08 16:30:22,219] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1430.18 | forward: 2445.78 | backward_microstep: 7194.47 | backward: 7193.79 | backward_inner_microstep: 7192.29 | backward_inner: 7191.75 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 2108.79 | reduce_grads: 2081.58 | step: 153.15 | _step_clipping: 0.12 | _step_step: 151.51 | _step_zero_grad: 0.34 | _step_check_overflow: 0.50
