fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-410m-deduped_lskv_d256_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 25.895 | iteration     4700/    5450 | elapsed time per iteration (ms): 34601.1 | learning rate: 3.000E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.347605E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:30:53,281] [INFO] [logging.py:60:log_dist] [Rank 0] step=4710, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4710 loss: 2.3901 iter time (s): 34.627 samples/sec: 25.876
%comms: 0.8726369511792975 
 %optimizer_step 0.35760137745368237 
 %forward: 25.003518117121466 
 %backward: 72.7796623736082
[2026-06-08 01:30:53,282] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 180.34 | forward: 86578.78 | backward_microstep: 252015.72 | backward: 252011.50 | backward_inner_microstep: 252001.14 | backward_inner: 251997.17 | backward_allreduce_microstep: 4.80 | backward_allreduce: 1.66 | reduce_tied_grads: 0.30 | comms: 3021.65 | reduce_grads: 2251.74 | step: 1238.25 | _step_clipping: 0.13 | _step_step: 1235.48 | _step_zero_grad: 1.10 | _step_check_overflow: 0.72
 samples/sec: 25.875 | iteration     4710/    5450 | elapsed time per iteration (ms): 34628.0 | learning rate: 3.000E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.335131E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:36:39,534] [INFO] [logging.py:60:log_dist] [Rank 0] step=4720, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4720 loss: 2.3342 iter time (s): 34.624 samples/sec: 25.878
%comms: 0.9002690848532143 
 %optimizer_step 0.3699259382613485 
 %forward: 24.989029922305114 
 %backward: 72.75230154931049
[2026-06-08 01:36:39,535] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 188.94 | forward: 86521.94 | backward_microstep: 251901.69 | backward: 251897.34 | backward_inner_microstep: 251886.17 | backward_inner: 251881.94 | backward_allreduce_microstep: 5.26 | backward_allreduce: 1.81 | reduce_tied_grads: 0.33 | comms: 3117.09 | reduce_grads: 2339.71 | step: 1280.83 | _step_clipping: 0.13 | _step_step: 1277.96 | _step_zero_grad: 1.13 | _step_check_overflow: 0.73
 samples/sec: 25.877 | iteration     4720/    5450 | elapsed time per iteration (ms): 34625.3 | learning rate: 3.000E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.337499E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:42:25,601] [INFO] [logging.py:60:log_dist] [Rank 0] step=4730, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4730 loss: 2.2177 iter time (s): 34.605 samples/sec: 25.892
%comms: 0.8781499244425848 
 %optimizer_step 0.3579840707893852 
 %forward: 24.995771316552638 
 %backward: 72.78115231841997
[2026-06-08 01:42:25,602] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 184.86 | forward: 86498.91 | backward_microstep: 251866.59 | backward: 251862.23 | backward_inner_microstep: 251851.48 | backward_inner: 251847.41 | backward_allreduce_microstep: 5.06 | backward_allreduce: 1.75 | reduce_tied_grads: 0.30 | comms: 3038.87 | reduce_grads: 2260.08 | step: 1238.82 | _step_clipping: 0.13 | _step_step: 1236.06 | _step_zero_grad: 1.08 | _step_check_overflow: 0.73
 samples/sec: 25.891 | iteration     4730/    5450 | elapsed time per iteration (ms): 34606.8 | learning rate: 3.000E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.315154E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:48:11,614] [INFO] [logging.py:60:log_dist] [Rank 0] step=4740, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4740 loss: 2.3079 iter time (s): 34.600 samples/sec: 25.896
%comms: 0.8123201941476376 
 %optimizer_step 0.35361892137303075 
 %forward: 24.9925045547548 
 %backward: 72.85188371967463
[2026-06-08 01:48:11,615] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.56 | forward: 86473.80 | backward_microstep: 252070.93 | backward: 252066.73 | backward_inner_microstep: 252056.38 | backward_inner: 252052.41 | backward_allreduce_microstep: 4.83 | backward_allreduce: 1.66 | reduce_tied_grads: 0.30 | comms: 2810.62 | reduce_grads: 2045.85 | step: 1223.52 | _step_clipping: 0.13 | _step_step: 1220.66 | _step_zero_grad: 1.12 | _step_check_overflow: 0.75
 samples/sec: 25.895 | iteration     4740/    5450 | elapsed time per iteration (ms): 34601.2 | learning rate: 3.000E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.323965E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:53:57,785] [INFO] [logging.py:60:log_dist] [Rank 0] step=4750, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4750 loss: 2.2701 iter time (s): 34.616 samples/sec: 25.884
%comms: 0.837876733795413 
 %optimizer_step 0.3608875881848184 
 %forward: 24.99429806705026 
 %backward: 72.82286590813823
[2026-06-08 01:53:57,785] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.02 | forward: 86519.60 | backward_microstep: 252085.86 | backward: 252081.71 | backward_inner_microstep: 252071.33 | backward_inner: 252067.41 | backward_allreduce_microstep: 4.85 | backward_allreduce: 1.67 | reduce_tied_grads: 0.30 | comms: 2900.37 | reduce_grads: 2119.32 | step: 1249.24 | _step_clipping: 0.13 | _step_step: 1246.39 | _step_zero_grad: 1.13 | _step_check_overflow: 0.74
 samples/sec: 25.883 | iteration     4750/    5450 | elapsed time per iteration (ms): 34617.1 | learning rate: 3.000E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.341555E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:59:44,013] [INFO] [logging.py:60:log_dist] [Rank 0] step=4760, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4760 loss: 2.3874 iter time (s): 34.622 samples/sec: 25.880
%comms: 0.8774570039973549 
 %optimizer_step 0.35868864917496035 
 %forward: 24.991450340800903 
 %backward: 72.78628731356844
[2026-06-08 01:59:44,014] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 179.72 | forward: 86524.15 | backward_microstep: 252001.25 | backward: 251997.05 | backward_inner_microstep: 251986.69 | backward_inner: 251982.79 | backward_allreduce_microstep: 4.87 | backward_allreduce: 1.67 | reduce_tied_grads: 0.31 | comms: 3037.89 | reduce_grads: 2260.22 | step: 1241.83 | _step_clipping: 0.13 | _step_step: 1239.02 | _step_zero_grad: 1.10 | _step_check_overflow: 0.74
 samples/sec: 25.879 | iteration     4760/    5450 | elapsed time per iteration (ms): 34622.8 | learning rate: 3.000E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.347824E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:05:30,209] [INFO] [logging.py:60:log_dist] [Rank 0] step=4770, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4770 loss: 2.4040 iter time (s): 34.618 samples/sec: 25.882
%comms: 0.8875207114522671 
 %optimizer_step 0.35564018338371023 
 %forward: 24.977901758096987 
 %backward: 72.79048183488945
[2026-06-08 02:05:30,212] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 180.56 | forward: 86469.72 | backward_microstep: 251993.73 | backward: 251989.65 | backward_inner_microstep: 251979.39 | backward_inner: 251975.47 | backward_allreduce_microstep: 4.80 | backward_allreduce: 1.64 | reduce_tied_grads: 0.31 | comms: 3072.46 | reduce_grads: 2300.31 | step: 1231.17 | _step_clipping: 0.13 | _step_step: 1228.40 | _step_zero_grad: 1.09 | _step_check_overflow: 0.71
 samples/sec: 25.881 | iteration     4770/    5450 | elapsed time per iteration (ms): 34619.8 | learning rate: 3.000E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.332087E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:11:16,455] [INFO] [logging.py:60:log_dist] [Rank 0] step=4780, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4780 loss: 2.3837 iter time (s): 34.623 samples/sec: 25.879
%comms: 0.932010834888127 
 %optimizer_step 0.3666994139644252 
 %forward: 24.977778048814972 
 %backward: 72.73817753593438
[2026-06-08 02:11:16,456] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.72 | forward: 86480.88 | backward_microstep: 251846.56 | backward: 251842.32 | backward_inner_microstep: 251831.43 | backward_inner: 251827.32 | backward_allreduce_microstep: 5.14 | backward_allreduce: 1.74 | reduce_tied_grads: 0.30 | comms: 3226.91 | reduce_grads: 2441.85 | step: 1269.63 | _step_clipping: 0.14 | _step_step: 1266.83 | _step_zero_grad: 1.10 | _step_check_overflow: 0.72
 samples/sec: 25.878 | iteration     4780/    5450 | elapsed time per iteration (ms): 34624.4 | learning rate: 3.000E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.365133E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:17:02,590] [INFO] [logging.py:60:log_dist] [Rank 0] step=4790, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4790 loss: 2.3896 iter time (s): 34.612 samples/sec: 25.887
%comms: 0.884873360810066 
 %optimizer_step 0.38032972099706486 
 %forward: 24.970853271066005 
 %backward: 72.7762134088915
[2026-06-08 02:17:02,591] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.97 | forward: 86429.37 | backward_microstep: 251897.77 | backward: 251893.75 | backward_inner_microstep: 251883.28 | backward_inner: 251879.25 | backward_allreduce_microstep: 4.98 | backward_allreduce: 1.74 | reduce_tied_grads: 0.31 | comms: 3062.73 | reduce_grads: 2294.06 | step: 1316.40 | _step_clipping: 0.13 | _step_step: 1313.55 | _step_zero_grad: 1.11 | _step_check_overflow: 0.76
 samples/sec: 25.886 | iteration     4790/    5450 | elapsed time per iteration (ms): 34613.4 | learning rate: 3.000E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.336462E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:22:48,934] [INFO] [logging.py:60:log_dist] [Rank 0] step=4800, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4800 loss: 2.3397 iter time (s): 34.633 samples/sec: 25.871
%comms: 0.931597647795265 
 %optimizer_step 0.38785303308254754 
 %forward: 24.967150661442307 
 %backward: 72.73111390002163
[2026-06-08 02:22:48,935] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 179.29 | forward: 86469.12 | backward_microstep: 251894.83 | backward: 251890.80 | backward_inner_microstep: 251880.46 | backward_inner: 251876.54 | backward_allreduce_microstep: 4.88 | backward_allreduce: 1.68 | reduce_tied_grads: 0.30 | comms: 3226.42 | reduce_grads: 2444.71 | step: 1343.26 | _step_clipping: 0.13 | _step_step: 1340.43 | _step_zero_grad: 1.13 | _step_check_overflow: 0.73
 samples/sec: 25.870 | iteration     4800/    5450 | elapsed time per iteration (ms): 34634.5 | learning rate: 3.000E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.325950E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:28:35,125] [INFO] [logging.py:60:log_dist] [Rank 0] step=4810, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4810 loss: 2.3851 iter time (s): 34.618 samples/sec: 25.883
%comms: 0.8894325608066892 
 %optimizer_step 0.3552879712151078 
 %forward: 24.99072041847496 
 %backward: 72.77717879207341
[2026-06-08 02:28:35,125] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 183.10 | forward: 86511.72 | backward_microstep: 251940.75 | backward: 251936.66 | backward_inner_microstep: 251926.05 | backward_inner: 251922.03 | backward_allreduce_microstep: 5.02 | backward_allreduce: 1.75 | reduce_tied_grads: 0.31 | comms: 3079.00 | reduce_grads: 2309.02 | step: 1229.92 | _step_clipping: 0.13 | _step_step: 1226.95 | _step_zero_grad: 1.19 | _step_check_overflow: 0.77
 samples/sec: 25.882 | iteration     4810/    5450 | elapsed time per iteration (ms): 34619.0 | learning rate: 3.000E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.327453E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:34:21,205] [INFO] [logging.py:60:log_dist] [Rank 0] step=4820, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4820 loss: 2.3246 iter time (s): 34.607 samples/sec: 25.891
%comms: 0.8870424310898036 
 %optimizer_step 0.3602759965250805 
 %forward: 24.980556622098444 
 %backward: 72.78383231874041
[2026-06-08 02:34:21,206] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.76 | forward: 86449.58 | backward_microstep: 251885.32 | backward: 251881.17 | backward_inner_microstep: 251870.80 | backward_inner: 251866.81 | backward_allreduce_microstep: 4.86 | backward_allreduce: 1.67 | reduce_tied_grads: 0.33 | comms: 3069.77 | reduce_grads: 2299.31 | step: 1246.80 | _step_clipping: 0.14 | _step_step: 1243.96 | _step_zero_grad: 1.12 | _step_check_overflow: 0.73
 samples/sec: 25.890 | iteration     4820/    5450 | elapsed time per iteration (ms): 34608.1 | learning rate: 3.000E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.343617E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:40:07,493] [INFO] [logging.py:60:log_dist] [Rank 0] step=4830, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4830 loss: 2.3443 iter time (s): 34.628 samples/sec: 25.875
%comms: 0.905975270513518 
 %optimizer_step 0.3564749776456824 
 %forward: 24.98079928361253 
 %backward: 72.76890687859711
[2026-06-08 02:40:07,496] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 180.64 | forward: 86502.54 | backward_microstep: 251985.40 | backward: 251981.33 | backward_inner_microstep: 251970.88 | backward_inner: 251966.85 | backward_allreduce_microstep: 4.89 | backward_allreduce: 1.69 | reduce_tied_grads: 0.30 | comms: 3137.18 | reduce_grads: 2365.01 | step: 1234.39 | _step_clipping: 0.13 | _step_step: 1231.47 | _step_zero_grad: 1.10 | _step_check_overflow: 0.84
 samples/sec: 25.874 | iteration     4830/    5450 | elapsed time per iteration (ms): 34628.9 | learning rate: 3.000E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.330021E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:45:54,054] [INFO] [logging.py:60:log_dist] [Rank 0] step=4840, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4840 loss: 2.3664 iter time (s): 34.655 samples/sec: 25.855
%comms: 0.914020033878697 
 %optimizer_step 0.35843779094539713 
 %forward: 24.98568360335522 
 %backward: 72.75358381324455
[2026-06-08 02:45:54,055] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.32 | forward: 86586.75 | backward_microstep: 252128.60 | backward: 252124.23 | backward_inner_microstep: 252113.62 | backward_inner: 252109.55 | backward_allreduce_microstep: 4.98 | backward_allreduce: 1.72 | reduce_tied_grads: 0.32 | comms: 3167.49 | reduce_grads: 2391.26 | step: 1242.15 | _step_clipping: 0.14 | _step_step: 1239.31 | _step_zero_grad: 1.09 | _step_check_overflow: 0.76
 samples/sec: 25.854 | iteration     4840/    5450 | elapsed time per iteration (ms): 34655.9 | learning rate: 3.000E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.343017E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:51:40,289] [INFO] [logging.py:60:log_dist] [Rank 0] step=4850, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4850 loss: 2.3561 iter time (s): 34.622 samples/sec: 25.879
%comms: 0.9339439942908028 
 %optimizer_step 0.3538784561189534 
 %forward: 24.990520436450474 
 %backward: 72.73627645757215
[2026-06-08 02:51:40,290] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 178.77 | forward: 86522.70 | backward_microstep: 251833.06 | backward: 251829.06 | backward_inner_microstep: 251818.78 | backward_inner: 251814.90 | backward_allreduce_microstep: 4.79 | backward_allreduce: 1.66 | reduce_tied_grads: 0.30 | comms: 3233.52 | reduce_grads: 2465.79 | step: 1225.21 | _step_clipping: 0.13 | _step_step: 1222.41 | _step_zero_grad: 1.08 | _step_check_overflow: 0.75
 samples/sec: 25.878 | iteration     4850/    5450 | elapsed time per iteration (ms): 34623.6 | learning rate: 3.000E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.319218E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:57:26,543] [INFO] [logging.py:60:log_dist] [Rank 0] step=4860, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4860 loss: 2.3384 iter time (s): 34.624 samples/sec: 25.878
%comms: 0.9266075130085453 
 %optimizer_step 0.35251715052747207 
 %forward: 24.988940468494565 
 %backward: 72.7437037899481
[2026-06-08 02:57:26,544] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 180.42 | forward: 86521.85 | backward_microstep: 251872.49 | backward: 251868.23 | backward_inner_microstep: 251857.67 | backward_inner: 251853.65 | backward_allreduce_microstep: 4.99 | backward_allreduce: 1.73 | reduce_tied_grads: 0.33 | comms: 3208.29 | reduce_grads: 2444.30 | step: 1220.56 | _step_clipping: 0.13 | _step_step: 1217.73 | _step_zero_grad: 1.11 | _step_check_overflow: 0.74
 samples/sec: 25.877 | iteration     4860/    5450 | elapsed time per iteration (ms): 34625.4 | learning rate: 3.000E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.339170E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:03:12,733] [INFO] [logging.py:60:log_dist] [Rank 0] step=4870, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4870 loss: 2.4052 iter time (s): 34.618 samples/sec: 25.883
%comms: 0.8701477995199478 
 %optimizer_step 0.3548914135192793 
 %forward: 24.983033403818187 
 %backward: 72.80228848105831
[2026-06-08 03:03:12,734] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 180.58 | forward: 86485.37 | backward_microstep: 252028.49 | backward: 252024.36 | backward_inner_microstep: 252013.98 | backward_inner: 252009.98 | backward_allreduce_microstep: 4.88 | backward_allreduce: 1.66 | reduce_tied_grads: 0.30 | comms: 3012.25 | reduce_grads: 2247.52 | step: 1228.55 | _step_clipping: 0.13 | _step_step: 1225.72 | _step_zero_grad: 1.08 | _step_check_overflow: 0.76
 samples/sec: 25.882 | iteration     4870/    5450 | elapsed time per iteration (ms): 34619.0 | learning rate: 3.000E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.345251E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:08:58,866] [INFO] [logging.py:60:log_dist] [Rank 0] step=4880, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4880 loss: 2.3757 iter time (s): 34.612 samples/sec: 25.887
