fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w2_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %backward: 47.66869721556971
[2026-06-08 04:54:50,129] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2566.22 | forward: 2543.37 | backward_microstep: 7225.33 | backward: 7224.55 | backward_inner_microstep: 7222.92 | backward_inner: 7222.32 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.32 | comms: 1677.88 | reduce_grads: 1658.29 | step: 146.38 | _step_clipping: 0.13 | _step_step: 143.87 | _step_zero_grad: 0.37 | _step_check_overflow: 1.30
 samples/sec: 168.860 | iteration     8970/   19073 | elapsed time per iteration (ms): 1516.0 | learning rate: 5.628E-04 | approx flops per GPU: 34.8TFLOPS | lm_loss: 2.658745E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:55:04,899] [INFO] [logging.py:60:log_dist] [Rank 0] step=8980, skipped=7, lr=[0.0005619565132954479, 0.0005619565132954479], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8980 loss: 2.5830 iter time (s): 1.476 samples/sec: 173.384
%comms: 6.090456734601184 
 %optimizer_step 1.0939878947154933 
 %forward: 16.065370448213827 
 %backward: 48.331528460750064
[2026-06-08 04:55:04,899] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3223.20 | forward: 2372.04 | backward_microstep: 7136.81 | backward: 7136.12 | backward_inner_microstep: 7134.53 | backward_inner: 7133.97 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 899.25 | reduce_grads: 874.75 | step: 161.53 | _step_clipping: 0.14 | _step_step: 159.60 | _step_zero_grad: 0.41 | _step_check_overflow: 0.60
 samples/sec: 173.325 | iteration     8980/   19073 | elapsed time per iteration (ms): 1477.0 | learning rate: 5.620E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.688740E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:55:19,903] [INFO] [logging.py:60:log_dist] [Rank 0] step=8990, skipped=7, lr=[0.0005611392061460712, 0.0005611392061460712], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8990 loss: 2.6934 iter time (s): 1.500 samples/sec: 170.671
%comms: 7.812243644269381 
 %optimizer_step 0.9561749859719124 
 %forward: 17.223260109434182 
 %backward: 47.66882605912101
[2026-06-08 04:55:19,904] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2954.64 | forward: 2583.43 | backward_microstep: 7150.90 | backward: 7150.15 | backward_inner_microstep: 7148.63 | backward_inner: 7148.07 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 1171.81 | reduce_grads: 1154.46 | step: 143.42 | _step_clipping: 0.13 | _step_step: 141.56 | _step_zero_grad: 0.38 | _step_check_overflow: 0.62
 samples/sec: 170.615 | iteration     8990/   19073 | elapsed time per iteration (ms): 1500.5 | learning rate: 5.611E-04 | approx flops per GPU: 35.2TFLOPS | lm_loss: 2.645939E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:55:34,554] [INFO] [logging.py:60:log_dist] [Rank 0] step=9000, skipped=7, lr=[0.0005603217331215077, 0.0005603217331215077], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9000 loss: 2.6457 iter time (s): 1.465 samples/sec: 174.795
%comms: 12.899025559719925 
 %optimizer_step 1.1941043357136554 
 %forward: 17.229238538149605 
 %backward: 48.79546326175361
[2026-06-08 04:55:34,555] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1943.88 | forward: 2523.35 | backward_microstep: 7147.21 | backward: 7146.47 | backward_inner_microstep: 7144.85 | backward_inner: 7144.24 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 1889.16 | reduce_grads: 1866.61 | step: 174.89 | _step_clipping: 0.13 | _step_step: 172.92 | _step_zero_grad: 0.43 | _step_check_overflow: 0.61
 samples/sec: 174.731 | iteration     9000/   19073 | elapsed time per iteration (ms): 1465.1 | learning rate: 5.603E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.664441E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:55:34,881] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w2_w_act_wo_bias_checkpoints/global_step9000/mp_rank_00_model_states.pt
[2026-06-08 04:55:35,181] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w2_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-08 04:55:35,181] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w2_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-08 04:55:35,183] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w2_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-08 04:55:35,183] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w2_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-08 04:55:35,184] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w2_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-08 04:55:35,184] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w2_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-08 04:55:35,184] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w2_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-08 04:55:35,187] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w2_w_act_wo_bias_checkpoints/global_step9000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-08 04:55:35,187] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w2_w_act_wo_bias_checkpoints/global_step9000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-08 04:55:35,187] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w2_w_act_wo_bias_checkpoints/global_step9000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-08 04:55:35,187] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w2_w_act_wo_bias_checkpoints/global_step9000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-08 04:55:35,187] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w2_w_act_wo_bias_checkpoints/global_step9000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-08 04:55:35,187] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w2_w_act_wo_bias_checkpoints/global_step9000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-08 04:55:35,187] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w2_w_act_wo_bias_checkpoints/global_step9000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-08 04:55:35,293] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w2_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-08 04:55:35,297] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w2_w_act_wo_bias_checkpoints/global_step9000/zero_pp_rank_1_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 9000 | lm_loss value: 2.675898E+00 | lm_loss_ppl value: 1.452539E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-06-08 04:55:56,957] [INFO] [logging.py:60:log_dist] [Rank 0] step=9010, skipped=7, lr=[0.0005595040964396222, 0.0005595040964396222], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9010 loss: 2.6132 iter time (s): 1.491 samples/sec: 171.705
%comms: 12.678093154902776 
 %optimizer_step 1.1099903529368005 
 %forward: 33.25402988006999 
 %backward: 47.98782685729154
[2026-06-08 04:55:56,958] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4637.92 | forward: 4957.94 | backward_microstep: 7155.35 | backward: 7154.64 | backward_inner_microstep: 7153.08 | backward_inner: 7152.52 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 1890.21 | reduce_grads: 1863.79 | step: 165.49 | _step_clipping: 0.13 | _step_step: 163.59 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 114.273 | iteration     9010/   19073 | elapsed time per iteration (ms): 2240.3 | learning rate: 5.595E-04 | approx flops per GPU: 23.5TFLOPS | lm_loss: 2.653905E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:56:11,823] [INFO] [logging.py:60:log_dist] [Rank 0] step=9020, skipped=7, lr=[0.0005586862983187233, 0.0005586862983187233], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9020 loss: 2.6784 iter time (s): 1.486 samples/sec: 172.268
%comms: 6.503194350022777 
 %optimizer_step 1.1775101637680556 
 %forward: 15.540026816733931 
 %backward: 49.91785462021355
[2026-06-08 04:56:11,824] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3037.66 | forward: 2309.34 | backward_microstep: 7418.72 | backward: 7418.08 | backward_inner_microstep: 7416.56 | backward_inner: 7416.01 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.30 | comms: 966.41 | reduce_grads: 935.26 | step: 174.98 | _step_clipping: 0.13 | _step_step: 173.06 | _step_zero_grad: 0.41 | _step_check_overflow: 0.61
 samples/sec: 172.207 | iteration     9020/   19073 | elapsed time per iteration (ms): 1486.6 | learning rate: 5.587E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.672328E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:56:26,880] [INFO] [logging.py:60:log_dist] [Rank 0] step=9030, skipped=7, lr=[0.0005578683409775579, 0.0005578683409775579], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9030 loss: 2.6684 iter time (s): 1.505 samples/sec: 170.077
%comms: 13.517834184136253 
 %optimizer_step 0.9833776043568662 
 %forward: 15.91972352465046 
 %backward: 47.27425401317672
[2026-06-08 04:56:26,880] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2393.08 | forward: 2396.24 | backward_microstep: 7116.41 | backward: 7115.73 | backward_inner_microstep: 7114.12 | backward_inner: 7113.53 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 2034.71 | reduce_grads: 2015.56 | step: 148.02 | _step_clipping: 0.12 | _step_step: 146.21 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 170.023 | iteration     9030/   19073 | elapsed time per iteration (ms): 1505.7 | learning rate: 5.579E-04 | approx flops per GPU: 35.0TFLOPS | lm_loss: 2.698985E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:56:41,670] [INFO] [logging.py:60:log_dist] [Rank 0] step=9040, skipped=7, lr=[0.0005570502266353047, 0.0005570502266353047], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9040 loss: 2.7581 iter time (s): 1.478 samples/sec: 173.149
%comms: 5.731062349841009 
 %optimizer_step 1.0837812906550417 
 %forward: 16.037317187970366 
 %backward: 49.56246314055768
[2026-06-08 04:56:41,671] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3087.60 | forward: 2371.11 | backward_microstep: 7328.50 | backward: 7327.79 | backward_inner_microstep: 7326.21 | backward_inner: 7325.65 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 847.34 | reduce_grads: 826.99 | step: 160.24 | _step_clipping: 0.14 | _step_step: 158.25 | _step_zero_grad: 0.43 | _step_check_overflow: 0.62
 samples/sec: 173.088 | iteration     9040/   19073 | elapsed time per iteration (ms): 1479.0 | learning rate: 5.571E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.656107E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:56:56,686] [INFO] [logging.py:60:log_dist] [Rank 0] step=9050, skipped=7, lr=[0.0005562319575115683, 0.0005562319575115683], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9050 loss: 2.6777 iter time (s): 1.501 samples/sec: 170.548
%comms: 3.7346892052044938 
 %optimizer_step 1.0685062656811983 
 %forward: 15.361121711592288 
 %backward: 48.03445795076168
[2026-06-08 04:56:56,686] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3810.63 | forward: 2305.77 | backward_microstep: 7210.76 | backward: 7210.18 | backward_inner_microstep: 7208.71 | backward_inner: 7208.17 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 560.59 | reduce_grads: 540.35 | step: 160.39 | _step_clipping: 0.14 | _step_step: 158.44 | _step_zero_grad: 0.43 | _step_check_overflow: 0.60
 samples/sec: 170.489 | iteration     9050/   19073 | elapsed time per iteration (ms): 1501.6 | learning rate: 5.562E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.669467E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:57:11,569] [INFO] [logging.py:60:log_dist] [Rank 0] step=9060, skipped=7, lr=[0.0005554135358263735, 0.0005554135358263735], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9060 loss: 2.7056 iter time (s): 1.488 samples/sec: 172.059
%comms: 7.85633953869138 
 %optimizer_step 1.0162113472700707 
 %forward: 18.122520888568914 
 %backward: 48.61795987476986
[2026-06-08 04:57:11,570] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2492.51 | forward: 2696.38 | backward_microstep: 7234.36 | backward: 7233.68 | backward_inner_microstep: 7232.18 | backward_inner: 7231.63 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1168.91 | reduce_grads: 1152.92 | step: 151.20 | _step_clipping: 0.14 | _step_step: 149.28 | _step_zero_grad: 0.40 | _step_check_overflow: 0.61
 samples/sec: 172.002 | iteration     9060/   19073 | elapsed time per iteration (ms): 1488.4 | learning rate: 5.554E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.684270E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:57:26,508] [INFO] [logging.py:60:log_dist] [Rank 0] step=9070, skipped=7, lr=[0.0005545949638001591, 0.0005545949638001591], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9070 loss: 2.7038 iter time (s): 1.493 samples/sec: 171.420
%comms: 3.4751385752621995 
 %optimizer_step 1.0422799110139946 
 %forward: 16.74362134879943 
 %backward: 47.847705114728456
[2026-06-08 04:57:26,509] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3652.98 | forward: 2500.51 | backward_microstep: 7146.24 | backward: 7145.63 | backward_inner_microstep: 7144.12 | backward_inner: 7143.57 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 518.98 | reduce_grads: 496.99 | step: 155.66 | _step_clipping: 0.13 | _step_step: 153.68 | _step_zero_grad: 0.40 | _step_check_overflow: 0.70
 samples/sec: 171.365 | iteration     9070/   19073 | elapsed time per iteration (ms): 1493.9 | learning rate: 5.546E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 2.663200E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:57:41,208] [INFO] [logging.py:60:log_dist] [Rank 0] step=9080, skipped=7, lr=[0.000553776243653771, 0.000553776243653771], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9080 loss: 2.6803 iter time (s): 1.470 samples/sec: 174.207
%comms: 9.68767942519883 
 %optimizer_step 1.101077825203658 
 %forward: 17.274734671964193 
 %backward: 48.69476977122208
[2026-06-08 04:57:41,209] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2444.95 | forward: 2538.55 | backward_microstep: 7156.47 | backward: 7155.79 | backward_inner_microstep: 7154.28 | backward_inner: 7153.72 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1423.62 | reduce_grads: 1398.10 | step: 161.81 | _step_clipping: 0.14 | _step_step: 159.91 | _step_zero_grad: 0.41 | _step_check_overflow: 0.60
 samples/sec: 174.144 | iteration     9080/   19073 | elapsed time per iteration (ms): 1470.0 | learning rate: 5.538E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.661647E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:57:56,016] [INFO] [logging.py:60:log_dist] [Rank 0] step=9090, skipped=7, lr=[0.0005529573776084576, 0.0005529573776084576], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9090 loss: 2.5327 iter time (s): 1.480 samples/sec: 172.942
%comms: 10.829720289029371 
 %optimizer_step 0.9778771310937573 
 %forward: 17.58545800664775 
 %backward: 48.36597656388981
[2026-06-08 04:57:56,017] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2263.33 | forward: 2603.11 | backward_microstep: 7160.12 | backward: 7159.45 | backward_inner_microstep: 7157.97 | backward_inner: 7157.42 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1603.09 | reduce_grads: 1585.56 | step: 144.75 | _step_clipping: 0.13 | _step_step: 142.91 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 172.886 | iteration     9090/   19073 | elapsed time per iteration (ms): 1480.7 | learning rate: 5.530E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 2.668219E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:58:10,729] [INFO] [logging.py:60:log_dist] [Rank 0] step=9100, skipped=7, lr=[0.0005521383678858634, 0.0005521383678858634], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9100 loss: 2.4771 iter time (s): 1.471 samples/sec: 174.051
%comms: 8.271711460521502 
 %optimizer_step 1.173576513705861 
 %forward: 16.353071508799406 
 %backward: 48.38615864641748
[2026-06-08 04:58:10,730] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2833.91 | forward: 2405.26 | backward_microstep: 7117.40 | backward: 7116.79 | backward_inner_microstep: 7115.29 | backward_inner: 7114.73 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1216.63 | reduce_grads: 1192.83 | step: 172.61 | _step_clipping: 0.12 | _step_step: 170.82 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 173.996 | iteration     9100/   19073 | elapsed time per iteration (ms): 1471.3 | learning rate: 5.521E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.654839E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
