fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d256_w1_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-06 18:02:20,206] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1598.13 | forward: 2397.21 | backward_microstep: 7154.45 | backward: 7153.67 | backward_inner_microstep: 7152.24 | backward_inner: 7151.68 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1957.79 | reduce_grads: 1936.86 | step: 151.01 | _step_clipping: 0.13 | _step_step: 149.33 | _step_zero_grad: 0.36 | _step_check_overflow: 0.46
 samples/sec: 179.841 | iteration    13060/   19073 | elapsed time per iteration (ms): 1423.5 | learning rate: 2.399E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.547231E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:02:34,615] [INFO] [logging.py:60:log_dist] [Rank 0] step=13070, skipped=12, lr=[0.00023924278913720355, 0.00023924278913720355], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13070 loss: 2.6188 iter time (s): 1.441 samples/sec: 177.715
%comms: 10.879173553201959 
 %optimizer_step 1.1414114158453952 
 %forward: 18.25560474280118 
 %backward: 49.817226240433286
[2026-06-06 18:02:34,616] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1908.55 | forward: 2629.73 | backward_microstep: 7176.88 | backward: 7176.20 | backward_inner_microstep: 7174.81 | backward_inner: 7174.29 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 1567.15 | reduce_grads: 1541.11 | step: 164.42 | _step_clipping: 0.13 | _step_step: 162.56 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 177.655 | iteration    13070/   19073 | elapsed time per iteration (ms): 1441.0 | learning rate: 2.392E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.592475E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:02:48,902] [INFO] [logging.py:60:log_dist] [Rank 0] step=13080, skipped=12, lr=[0.00023854043771672813, 0.00023854043771672813], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13080 loss: 2.6097 iter time (s): 1.428 samples/sec: 179.245
%comms: 9.324487586654236 
 %optimizer_step 1.0702413304364118 
 %forward: 16.737151588505743 
 %backward: 50.08401499529443
[2026-06-06 18:02:48,903] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2226.98 | forward: 2390.42 | backward_microstep: 7153.78 | backward: 7153.06 | backward_inner_microstep: 7151.58 | backward_inner: 7151.03 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1331.74 | reduce_grads: 1311.13 | step: 152.85 | _step_clipping: 0.13 | _step_step: 151.10 | _step_zero_grad: 0.39 | _step_check_overflow: 0.47
 samples/sec: 179.185 | iteration    13080/   19073 | elapsed time per iteration (ms): 1428.7 | learning rate: 2.385E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.580008E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:03:03,216] [INFO] [logging.py:60:log_dist] [Rank 0] step=13090, skipped=12, lr=[0.00023783879565537726, 0.00023783879565537726], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13090 loss: 2.5522 iter time (s): 1.431 samples/sec: 178.905
%comms: 7.110392668481727 
 %optimizer_step 1.0530350053225332 
 %forward: 17.874931188788974 
 %backward: 50.49283397853155
[2026-06-06 18:03:03,217] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2396.94 | forward: 2557.77 | backward_microstep: 7225.80 | backward: 7225.16 | backward_inner_microstep: 7223.74 | backward_inner: 7223.22 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 1017.45 | reduce_grads: 993.74 | step: 150.68 | _step_clipping: 0.12 | _step_step: 149.04 | _step_zero_grad: 0.36 | _step_check_overflow: 0.44
 samples/sec: 178.848 | iteration    13090/   19073 | elapsed time per iteration (ms): 1431.4 | learning rate: 2.378E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.583544E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:03:17,574] [INFO] [logging.py:60:log_dist] [Rank 0] step=13100, skipped=12, lr=[0.00023713786485675737, 0.00023713786485675737], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13100 loss: 2.5463 iter time (s): 1.435 samples/sec: 178.357
%comms: 7.84149676415937 
 %optimizer_step 1.1400522800115398 
 %forward: 17.635829760803865 
 %backward: 50.71558780728394
[2026-06-06 18:03:17,574] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2287.42 | forward: 2531.32 | backward_microstep: 7280.02 | backward: 7279.35 | backward_inner_microstep: 7277.88 | backward_inner: 7277.32 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1125.51 | reduce_grads: 1095.33 | step: 163.63 | _step_clipping: 0.13 | _step_step: 161.87 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 178.300 | iteration    13100/   19073 | elapsed time per iteration (ms): 1435.8 | learning rate: 2.371E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.643150E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:03:31,791] [INFO] [logging.py:60:log_dist] [Rank 0] step=13110, skipped=12, lr=[0.00023643764722254608, 0.00023643764722254608], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13110 loss: 2.5758 iter time (s): 1.421 samples/sec: 180.132
%comms: 13.87075828450866 
 %optimizer_step 1.049167407540125 
 %forward: 16.303675160142326 
 %backward: 50.620396906860655
[2026-06-06 18:03:31,792] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1612.66 | forward: 2317.05 | backward_microstep: 7194.70 | backward: 7194.08 | backward_inner_microstep: 7192.54 | backward_inner: 7191.97 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1971.29 | reduce_grads: 1953.64 | step: 149.11 | _step_clipping: 0.14 | _step_step: 147.28 | _step_zero_grad: 0.39 | _step_check_overflow: 0.52
 samples/sec: 180.065 | iteration    13110/   19073 | elapsed time per iteration (ms): 1421.7 | learning rate: 2.364E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.614314E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:03:46,030] [INFO] [logging.py:60:log_dist] [Rank 0] step=13120, skipped=12, lr=[0.0002357381446524851, 0.0002357381446524851], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13120 loss: 2.6011 iter time (s): 1.423 samples/sec: 179.840
%comms: 6.325371545084317 
 %optimizer_step 1.0702234952564567 
 %forward: 18.00821509277717 
 %backward: 50.67771425242707
[2026-06-06 18:03:46,031] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2440.99 | forward: 2563.45 | backward_microstep: 7214.52 | backward: 7213.92 | backward_inner_microstep: 7212.52 | backward_inner: 7212.01 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 900.41 | reduce_grads: 879.71 | step: 152.35 | _step_clipping: 0.13 | _step_step: 150.68 | _step_zero_grad: 0.36 | _step_check_overflow: 0.46
 samples/sec: 179.782 | iteration    13120/   19073 | elapsed time per iteration (ms): 1423.9 | learning rate: 2.357E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.596211E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:04:00,431] [INFO] [logging.py:60:log_dist] [Rank 0] step=13130, skipped=12, lr=[0.0002350393590443771, 0.0002350393590443771], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13130 loss: 2.5978 iter time (s): 1.440 samples/sec: 177.825
%comms: 7.928183738507218 
 %optimizer_step 1.0911547338128906 
 %forward: 16.050445786555727 
 %backward: 50.10522373856552
[2026-06-06 18:04:00,432] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2612.80 | forward: 2310.65 | backward_microstep: 7213.89 | backward: 7213.22 | backward_inner_microstep: 7211.71 | backward_inner: 7211.16 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1141.35 | reduce_grads: 1117.19 | step: 157.08 | _step_clipping: 0.13 | _step_step: 155.25 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 177.766 | iteration    13130/   19073 | elapsed time per iteration (ms): 1440.1 | learning rate: 2.350E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.626168E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:04:14,815] [INFO] [logging.py:60:log_dist] [Rank 0] step=13140, skipped=12, lr=[0.0002343412922940787, 0.0002343412922940787], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13140 loss: 2.6142 iter time (s): 1.438 samples/sec: 178.031
%comms: 7.079695348199517 
 %optimizer_step 1.0489222360750021 
 %forward: 18.178187817409874 
 %backward: 50.40157844536483
[2026-06-06 18:04:14,816] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2389.97 | forward: 2613.93 | backward_microstep: 7248.10 | backward: 7247.50 | backward_inner_microstep: 7246.09 | backward_inner: 7245.58 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1018.02 | reduce_grads: 994.05 | step: 150.83 | _step_clipping: 0.12 | _step_step: 149.18 | _step_zero_grad: 0.35 | _step_check_overflow: 0.45
 samples/sec: 177.976 | iteration    13140/   19073 | elapsed time per iteration (ms): 1438.4 | learning rate: 2.343E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.591660E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:04:29,226] [INFO] [logging.py:60:log_dist] [Rank 0] step=13150, skipped=12, lr=[0.00023364394629549673, 0.00023364394629549673], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13150 loss: 2.4858 iter time (s): 1.441 samples/sec: 177.713
%comms: 7.079846575367134 
 %optimizer_step 1.1713798723416595 
 %forward: 18.159370476251382 
 %backward: 49.98736346082882
[2026-06-06 18:04:29,226] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2436.87 | forward: 2615.90 | backward_microstep: 7201.48 | backward: 7200.81 | backward_inner_microstep: 7199.32 | backward_inner: 7198.78 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1019.87 | reduce_grads: 996.71 | step: 168.74 | _step_clipping: 0.14 | _step_step: 166.89 | _step_zero_grad: 0.43 | _step_check_overflow: 0.48
 samples/sec: 177.650 | iteration    13150/   19073 | elapsed time per iteration (ms): 1441.0 | learning rate: 2.336E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.594358E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:04:43,464] [INFO] [logging.py:60:log_dist] [Rank 0] step=13160, skipped=12, lr=[0.00023294732294058267, 0.00023294732294058267], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13160 loss: 2.5811 iter time (s): 1.423 samples/sec: 179.861
%comms: 6.355721930354227 
 %optimizer_step 1.0980627273312182 
 %forward: 16.62349940938964 
 %backward: 50.39809183530865
[2026-06-06 18:04:43,464] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2675.66 | forward: 2366.06 | backward_microstep: 7173.92 | backward: 7173.27 | backward_inner_microstep: 7171.79 | backward_inner: 7171.23 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 904.62 | reduce_grads: 877.34 | step: 156.29 | _step_clipping: 0.12 | _step_step: 154.54 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 179.803 | iteration    13160/   19073 | elapsed time per iteration (ms): 1423.8 | learning rate: 2.329E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.590708E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:04:57,722] [INFO] [logging.py:60:log_dist] [Rank 0] step=13170, skipped=12, lr=[0.00023225142411932708, 0.00023225142411932708], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13170 loss: 2.6082 iter time (s): 1.425 samples/sec: 179.601
%comms: 9.16180191823128 
 %optimizer_step 1.1464573659828894 
 %forward: 16.508077479006143 
 %backward: 50.17682234162739
[2026-06-06 18:04:57,723] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2265.87 | forward: 2353.03 | backward_microstep: 7152.81 | backward: 7152.12 | backward_inner_microstep: 7150.57 | backward_inner: 7150.00 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 1305.91 | reduce_grads: 1285.85 | step: 163.41 | _step_clipping: 0.14 | _step_step: 161.45 | _step_zero_grad: 0.44 | _step_check_overflow: 0.58
 samples/sec: 179.536 | iteration    13170/   19073 | elapsed time per iteration (ms): 1425.9 | learning rate: 2.323E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.622278E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:05:11,731] [INFO] [logging.py:60:log_dist] [Rank 0] step=13180, skipped=12, lr=[0.00023155625171975464, 0.00023155625171975464], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13180 loss: 2.5222 iter time (s): 1.400 samples/sec: 182.804
%comms: 2.9439719711738603 
 %optimizer_step 1.0910368896436475 
 %forward: 17.630764221760217 
 %backward: 51.86598983091546
[2026-06-06 18:05:11,732] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2747.28 | forward: 2469.02 | backward_microstep: 7263.90 | backward: 7263.34 | backward_inner_microstep: 7261.90 | backward_inner: 7261.37 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 412.28 | reduce_grads: 387.69 | step: 152.79 | _step_clipping: 0.12 | _step_step: 151.14 | _step_zero_grad: 0.36 | _step_check_overflow: 0.45
 samples/sec: 182.741 | iteration    13180/   19073 | elapsed time per iteration (ms): 1400.9 | learning rate: 2.316E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.582424E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:05:25,906] [INFO] [logging.py:60:log_dist] [Rank 0] step=13190, skipped=12, lr=[0.00023086180762791987, 0.00023086180762791987], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13190 loss: 2.5652 iter time (s): 1.417 samples/sec: 180.668
%comms: 2.711877143200249 
 %optimizer_step 1.103786775372448 
 %forward: 16.56189822364466 
 %backward: 51.14107401553769
[2026-06-06 18:05:25,907] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3072.71 | forward: 2346.76 | backward_microstep: 7247.06 | backward: 7246.52 | backward_inner_microstep: 7245.09 | backward_inner: 7244.58 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 384.26 | reduce_grads: 363.56 | step: 156.40 | _step_clipping: 0.14 | _step_step: 154.54 | _step_zero_grad: 0.39 | _step_check_overflow: 0.57
 samples/sec: 180.607 | iteration    13190/   19073 | elapsed time per iteration (ms): 1417.4 | learning rate: 2.309E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.635581E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:05:40,150] [INFO] [logging.py:60:log_dist] [Rank 0] step=13200, skipped=12, lr=[0.0002301680937279007, 0.0002301680937279007], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13200 loss: 2.7807 iter time (s): 1.424 samples/sec: 179.776
%comms: 10.441090008089517 
 %optimizer_step 1.1075101517452604 
 %forward: 17.01552753412897 
 %backward: 50.34035210665332
[2026-06-06 18:05:40,151] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2045.41 | forward: 2423.00 | backward_microstep: 7169.05 | backward: 7168.44 | backward_inner_microstep: 7166.99 | backward_inner: 7166.43 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1486.81 | reduce_grads: 1460.56 | step: 157.71 | _step_clipping: 0.13 | _step_step: 156.02 | _step_zero_grad: 0.37 | _step_check_overflow: 0.45
 samples/sec: 179.719 | iteration    13200/   19073 | elapsed time per iteration (ms): 1424.4 | learning rate: 2.302E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.647741E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:05:54,681] [INFO] [logging.py:60:log_dist] [Rank 0] step=13210, skipped=12, lr=[0.00022947511190179415, 0.00022947511190179415], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13210 loss: 2.5164 iter time (s): 1.453 samples/sec: 176.230
%comms: 9.950594728882217 
 %optimizer_step 1.1545545691008836 
 %forward: 17.005594703524636 
 %backward: 50.75323429410782
[2026-06-06 18:05:54,682] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2108.18 | forward: 2470.32 | backward_microstep: 7373.33 | backward: 7372.66 | backward_inner_microstep: 7371.16 | backward_inner: 7370.61 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1445.47 | reduce_grads: 1418.92 | step: 167.72 | _step_clipping: 0.14 | _step_step: 165.92 | _step_zero_grad: 0.40 | _step_check_overflow: 0.48
 samples/sec: 176.172 | iteration    13210/   19073 | elapsed time per iteration (ms): 1453.1 | learning rate: 2.295E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.629316E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:06:08,944] [INFO] [logging.py:60:log_dist] [Rank 0] step=13220, skipped=12, lr=[0.00022878286402971149, 0.00022878286402971149], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13220 loss: 2.4998 iter time (s): 1.426 samples/sec: 179.559
%comms: 8.066296777440565 
 %optimizer_step 1.1658176307338854 
 %forward: 16.456324109759787 
 %backward: 50.35671281987513
[2026-06-06 18:06:08,944] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2419.84 | forward: 2346.20 | backward_microstep: 7180.08 | backward: 7179.43 | backward_inner_microstep: 7177.97 | backward_inner: 7177.43 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1150.02 | reduce_grads: 1124.18 | step: 166.21 | _step_clipping: 0.13 | _step_step: 164.38 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 179.497 | iteration    13220/   19073 | elapsed time per iteration (ms): 1426.2 | learning rate: 2.288E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.612207E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
