fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w64_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-07 21:23:41,224] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2509.18 | forward: 2504.41 | backward_microstep: 7248.89 | backward: 7248.23 | backward_inner_microstep: 7246.64 | backward_inner: 7246.06 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 811.29 | reduce_grads: 789.54 | step: 164.69 | _step_clipping: 0.14 | _step_step: 162.69 | _step_zero_grad: 0.43 | _step_check_overflow: 0.61
 samples/sec: 180.199 | iteration     9960/   19073 | elapsed time per iteration (ms): 1420.6 | learning rate: 4.815E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.624153E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:23:55,349] [INFO] [logging.py:60:log_dist] [Rank 0] step=9970, skipped=8, lr=[0.00048066984997172715, 0.00048066984997172715], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9970 loss: 2.6339 iter time (s): 1.412 samples/sec: 181.290
%comms: 11.102475517509642 
 %optimizer_step 1.1385239993214664 
 %forward: 16.25264696505288 
 %backward: 50.30413199815486
[2026-06-07 21:23:55,350] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2035.17 | forward: 2295.04 | backward_microstep: 7104.13 | backward: 7103.44 | backward_inner_microstep: 7101.95 | backward_inner: 7101.40 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1567.78 | reduce_grads: 1542.06 | step: 160.77 | _step_clipping: 0.14 | _step_step: 158.83 | _step_zero_grad: 0.41 | _step_check_overflow: 0.60
 samples/sec: 181.226 | iteration     9970/   19073 | elapsed time per iteration (ms): 1412.6 | learning rate: 4.807E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.626713E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:24:09,575] [INFO] [logging.py:60:log_dist] [Rank 0] step=9980, skipped=8, lr=[0.0004798469215944963, 0.0004798469215944963], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9980 loss: 2.6328 iter time (s): 1.422 samples/sec: 180.017
%comms: 8.51984594438482 
 %optimizer_step 1.0473693538247024 
 %forward: 17.209662531438624 
 %backward: 49.977883966258624
[2026-06-07 21:24:09,576] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2216.04 | forward: 2447.37 | backward_microstep: 7107.97 | backward: 7107.30 | backward_inner_microstep: 7105.76 | backward_inner: 7105.18 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 1211.60 | reduce_grads: 1193.07 | step: 148.95 | _step_clipping: 0.14 | _step_step: 147.11 | _step_zero_grad: 0.40 | _step_check_overflow: 0.49
 samples/sec: 179.954 | iteration     9980/   19073 | elapsed time per iteration (ms): 1422.6 | learning rate: 4.798E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.659842E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:24:23,613] [INFO] [logging.py:60:log_dist] [Rank 0] step=9990, skipped=8, lr=[0.00047902404789405725, 0.00047902404789405725], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9990 loss: 2.7424 iter time (s): 1.403 samples/sec: 182.433
%comms: 12.234308669127572 
 %optimizer_step 1.1122242435834995 
 %forward: 16.6700653037843 
 %backward: 51.04612666995215
[2026-06-07 21:24:23,613] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1688.85 | forward: 2339.24 | backward_microstep: 7163.77 | backward: 7163.09 | backward_inner_microstep: 7161.51 | backward_inner: 7160.92 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 1716.79 | reduce_grads: 1698.83 | step: 156.07 | _step_clipping: 0.14 | _step_step: 153.98 | _step_zero_grad: 0.43 | _step_check_overflow: 0.69
 samples/sec: 182.365 | iteration     9990/   19073 | elapsed time per iteration (ms): 1403.8 | learning rate: 4.790E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.687211E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:24:37,682] [INFO] [logging.py:60:log_dist] [Rank 0] step=10000, skipped=8, lr=[0.0004782012311029272, 0.0004782012311029272], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10000 loss: 2.5791 iter time (s): 1.406 samples/sec: 182.024
%comms: 9.852682352320125 
 %optimizer_step 1.038228052545944 
 %forward: 17.33938882873932 
 %backward: 50.65082996826039
[2026-06-07 21:24:37,683] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2006.51 | forward: 2438.63 | backward_microstep: 7124.21 | backward: 7123.58 | backward_inner_microstep: 7122.08 | backward_inner: 7121.53 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1385.69 | reduce_grads: 1365.82 | step: 146.02 | _step_clipping: 0.14 | _step_step: 144.16 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 181.958 | iteration    10000/   19073 | elapsed time per iteration (ms): 1406.9 | learning rate: 4.782E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.621976E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:24:38,102] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w64_w_act_wo_bias_checkpoints/global_step10000/mp_rank_00_model_states.pt
[2026-06-07 21:24:38,525] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w64_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 21:24:38,527] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w64_w_act_wo_bias_checkpoints/global_step10000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-07 21:24:38,532] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w64_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 21:24:38,534] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w64_w_act_wo_bias_checkpoints/global_step10000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-07 21:24:38,534] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w64_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 21:24:38,534] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w64_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 21:24:38,534] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w64_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 21:24:38,534] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w64_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 21:24:38,535] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w64_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 21:24:38,539] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w64_w_act_wo_bias_checkpoints/global_step10000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-07 21:24:38,540] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w64_w_act_wo_bias_checkpoints/global_step10000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-07 21:24:38,540] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w64_w_act_wo_bias_checkpoints/global_step10000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-07 21:24:38,540] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w64_w_act_wo_bias_checkpoints/global_step10000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-07 21:24:38,540] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w64_w_act_wo_bias_checkpoints/global_step10000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-07 21:24:38,540] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w64_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 21:24:38,541] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w64_w_act_wo_bias_checkpoints/global_step10000/zero_pp_rank_6_mp_rank_00_optim_states.pt
----------------------------------------------------------------------------------------------------------
 validation results at iteration 10000 | lm_loss value: 2.632981E+00 | lm_loss_ppl value: 1.391519E+01 | 
----------------------------------------------------------------------------------------------------------
[2026-06-07 21:24:59,332] [INFO] [logging.py:60:log_dist] [Rank 0] step=10010, skipped=8, lr=[0.000477378473453469, 0.000477378473453469], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10010 loss: 2.7656 iter time (s): 1.416 samples/sec: 180.821
%comms: 10.674038220221169 
 %optimizer_step 1.0354806353072012 
 %forward: 35.595920170764 
 %backward: 50.25025006482227
[2026-06-07 21:24:59,333] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3887.27 | forward: 5039.56 | backward_microstep: 7114.96 | backward: 7114.27 | backward_inner_microstep: 7112.74 | backward_inner: 7112.17 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1511.20 | reduce_grads: 1490.33 | step: 146.60 | _step_clipping: 0.13 | _step_step: 144.77 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 118.243 | iteration    10010/   19073 | elapsed time per iteration (ms): 2165.0 | learning rate: 4.774E-04 | approx flops per GPU: 24.4TFLOPS | lm_loss: 2.657782E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:25:13,642] [INFO] [logging.py:60:log_dist] [Rank 0] step=10020, skipped=8, lr=[0.0004765557771778849, 0.0004765557771778849], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10020 loss: 2.7167 iter time (s): 1.431 samples/sec: 178.955
%comms: 7.951113633603817 
 %optimizer_step 1.088078865326278 
 %forward: 16.77229503018086 
 %backward: 49.86442305407074
[2026-06-07 21:25:13,643] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2523.63 | forward: 2399.32 | backward_microstep: 7133.88 | backward: 7133.24 | backward_inner_microstep: 7131.64 | backward_inner: 7131.07 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.36 | comms: 1137.43 | reduce_grads: 1109.63 | step: 155.65 | _step_clipping: 0.13 | _step_step: 153.79 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 178.895 | iteration    10020/   19073 | elapsed time per iteration (ms): 1431.0 | learning rate: 4.766E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.599624E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:25:27,723] [INFO] [logging.py:60:log_dist] [Rank 0] step=10030, skipped=8, lr=[0.0004757331445082107, 0.0004757331445082107], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10030 loss: 2.8171 iter time (s): 1.408 samples/sec: 181.875
%comms: 12.11565117457356 
 %optimizer_step 1.0394266969318493 
 %forward: 16.396485297351894 
 %backward: 50.63976211902531
[2026-06-07 21:25:27,724] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1828.27 | forward: 2307.90 | backward_microstep: 7128.56 | backward: 7127.84 | backward_inner_microstep: 7126.30 | backward_inner: 7125.72 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1705.35 | reduce_grads: 1679.11 | step: 146.31 | _step_clipping: 0.13 | _step_step: 144.48 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 181.813 | iteration    10030/   19073 | elapsed time per iteration (ms): 1408.0 | learning rate: 4.757E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.713128E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:25:41,846] [INFO] [logging.py:60:log_dist] [Rank 0] step=10040, skipped=8, lr=[0.0004749105776763097, 0.0004749105776763097], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10040 loss: 2.5926 iter time (s): 1.412 samples/sec: 181.329
%comms: 10.223674938788353 
 %optimizer_step 1.0283637747560004 
 %forward: 16.92089600618005 
 %backward: 50.582902606598005
[2026-06-07 21:25:41,846] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2032.36 | forward: 2388.89 | backward_microstep: 7142.03 | backward: 7141.28 | backward_inner_microstep: 7139.72 | backward_inner: 7139.15 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.31 | comms: 1443.37 | reduce_grads: 1427.00 | step: 145.18 | _step_clipping: 0.14 | _step_step: 143.30 | _step_zero_grad: 0.37 | _step_check_overflow: 0.58
 samples/sec: 181.268 | iteration    10040/   19073 | elapsed time per iteration (ms): 1412.3 | learning rate: 4.749E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.665915E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:25:56,166] [INFO] [logging.py:60:log_dist] [Rank 0] step=10050, skipped=8, lr=[0.0004740880789138667, 0.0004740880789138667], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10050 loss: 2.6050 iter time (s): 1.432 samples/sec: 178.825
%comms: 9.57179102241952 
 %optimizer_step 1.1897384424392534 
 %forward: 16.000468253695175 
 %backward: 49.73195157301498
[2026-06-07 21:25:56,167] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2411.86 | forward: 2290.58 | backward_microstep: 7120.12 | backward: 7119.47 | backward_inner_microstep: 7117.91 | backward_inner: 7117.34 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 1370.27 | reduce_grads: 1337.66 | step: 170.32 | _step_clipping: 0.14 | _step_step: 168.57 | _step_zero_grad: 0.37 | _step_check_overflow: 0.49
 samples/sec: 178.766 | iteration    10050/   19073 | elapsed time per iteration (ms): 1432.0 | learning rate: 4.741E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.621852E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:26:10,443] [INFO] [logging.py:60:log_dist] [Rank 0] step=10060, skipped=8, lr=[0.0004732656504523814, 0.0004732656504523814], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10060 loss: 2.8229 iter time (s): 1.427 samples/sec: 179.369
%comms: 10.715261826879324 
 %optimizer_step 1.2713588213495977 
 %forward: 16.051389983975334 
 %backward: 50.05687154974685
[2026-06-07 21:26:10,444] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2111.09 | forward: 2290.89 | backward_microstep: 7144.94 | backward: 7144.23 | backward_inner_microstep: 7142.61 | backward_inner: 7142.02 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.28 | reduce_tied_grads: 0.35 | comms: 1529.31 | reduce_grads: 1501.33 | step: 181.45 | _step_clipping: 0.14 | _step_step: 179.50 | _step_zero_grad: 0.40 | _step_check_overflow: 0.61
 samples/sec: 179.304 | iteration    10060/   19073 | elapsed time per iteration (ms): 1427.7 | learning rate: 4.733E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.669590E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:26:24,473] [INFO] [logging.py:60:log_dist] [Rank 0] step=10070, skipped=8, lr=[0.000472443294523163, 0.000472443294523163], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10070 loss: 2.5679 iter time (s): 1.402 samples/sec: 182.532
%comms: 9.672102911428611 
 %optimizer_step 1.065168128584139 
 %forward: 17.002980613720084 
 %backward: 50.79878727335366
[2026-06-07 21:26:24,474] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2023.98 | forward: 2384.66 | backward_microstep: 7125.24 | backward: 7124.49 | backward_inner_microstep: 7122.94 | backward_inner: 7122.36 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 1356.51 | reduce_grads: 1339.36 | step: 149.39 | _step_clipping: 0.14 | _step_step: 147.43 | _step_zero_grad: 0.40 | _step_check_overflow: 0.64
 samples/sec: 182.466 | iteration    10070/   19073 | elapsed time per iteration (ms): 1403.0 | learning rate: 4.724E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.612592E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:26:38,721] [INFO] [logging.py:60:log_dist] [Rank 0] step=10080, skipped=8, lr=[0.0004716210133573242, 0.0004716210133573242], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10080 loss: 2.7430 iter time (s): 1.424 samples/sec: 179.749
%comms: 3.5990450790142425 
 %optimizer_step 1.127268732093076 
 %forward: 17.062539048098653 
 %backward: 51.53568750760329
[2026-06-07 21:26:38,721] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2827.17 | forward: 2430.06 | backward_microstep: 7340.41 | backward: 7339.76 | backward_inner_microstep: 7338.19 | backward_inner: 7337.63 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 512.58 | reduce_grads: 495.11 | step: 160.55 | _step_clipping: 0.15 | _step_step: 158.51 | _step_zero_grad: 0.48 | _step_check_overflow: 0.56
 samples/sec: 179.683 | iteration    10080/   19073 | elapsed time per iteration (ms): 1424.7 | learning rate: 4.716E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.631069E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:26:52,778] [INFO] [logging.py:60:log_dist] [Rank 0] step=10090, skipped=8, lr=[0.0004707988091857745, 0.0004707988091857745], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10090 loss: 2.6563 iter time (s): 1.405 samples/sec: 182.174
%comms: 6.035610793528734 
 %optimizer_step 1.084807177013921 
 %forward: 16.11439297382265 
 %backward: 50.70324260115856
[2026-06-07 21:26:52,779] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2702.49 | forward: 2264.48 | backward_microstep: 7125.70 | backward: 7125.09 | backward_inner_microstep: 7123.50 | backward_inner: 7122.94 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.29 | reduce_tied_grads: 0.33 | comms: 848.16 | reduce_grads: 823.65 | step: 152.44 | _step_clipping: 0.13 | _step_step: 150.62 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 182.109 | iteration    10090/   19073 | elapsed time per iteration (ms): 1405.8 | learning rate: 4.708E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.682352E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:27:07,035] [INFO] [logging.py:60:log_dist] [Rank 0] step=10100, skipped=8, lr=[0.00046997668423921454, 0.00046997668423921454], mom=[[0.9, 0.95], [0.9, 0.95]]
