fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-160m-deduped_lskv_d192_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-06-07 00:35:45,813] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3039.87 | forward: 32331.40 | backward_microstep: 94675.15 | backward: 94672.70 | backward_inner_microstep: 94666.29 | backward_inner: 94663.87 | backward_allreduce_microstep: 3.05 | backward_allreduce: 1.04 | reduce_tied_grads: 0.41 | comms: 2301.87 | reduce_grads: 1978.77 | step: 583.96 | _step_clipping: 0.14 | _step_step: 581.50 | _step_zero_grad: 0.65 | _step_check_overflow: 0.78
 samples/sec: 65.607 | iteration     5210/    5450 | elapsed time per iteration (ms): 13657.1 | learning rate: 6.000E-05 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.453958E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:38:02,339] [INFO] [logging.py:60:log_dist] [Rank 0] step=5220, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5220 loss: 2.4362 iter time (s): 13.652 samples/sec: 65.632
%comms: 1.6876657376053528 
 %optimizer_step 0.4205866687374051 
 %forward: 23.600095779103995 
 %backward: 69.371046976092
[2026-06-07 00:38:02,340] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3086.27 | forward: 32218.54 | backward_microstep: 94706.74 | backward: 94704.44 | backward_inner_microstep: 94698.25 | backward_inner: 94695.92 | backward_allreduce_microstep: 3.00 | backward_allreduce: 1.01 | reduce_tied_grads: 0.37 | comms: 2303.98 | reduce_grads: 1982.54 | step: 574.18 | _step_clipping: 0.13 | _step_step: 571.73 | _step_zero_grad: 0.66 | _step_check_overflow: 0.80
 samples/sec: 65.628 | iteration     5220/    5450 | elapsed time per iteration (ms): 13652.7 | learning rate: 6.000E-05 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.436711E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:40:18,845] [INFO] [logging.py:60:log_dist] [Rank 0] step=5230, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5230 loss: 2.4376 iter time (s): 13.650 samples/sec: 65.642
%comms: 1.9612994838333657 
 %optimizer_step 0.4272111514044585 
 %forward: 23.659616663301584 
 %backward: 69.33654492597904
[2026-06-07 00:40:18,846] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2648.04 | forward: 32294.80 | backward_microstep: 94645.01 | backward: 94642.68 | backward_inner_microstep: 94636.65 | backward_inner: 94634.31 | backward_allreduce_microstep: 2.90 | backward_allreduce: 1.00 | reduce_tied_grads: 0.38 | comms: 2677.13 | reduce_grads: 2353.00 | step: 583.13 | _step_clipping: 0.14 | _step_step: 580.66 | _step_zero_grad: 0.63 | _step_check_overflow: 0.84
 samples/sec: 65.638 | iteration     5230/    5450 | elapsed time per iteration (ms): 13650.6 | learning rate: 6.000E-05 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.422354E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:42:35,638] [INFO] [logging.py:60:log_dist] [Rank 0] step=5240, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5240 loss: 2.4307 iter time (s): 13.679 samples/sec: 65.504
%comms: 1.820380834043705 
 %optimizer_step 0.42867502201054 
 %forward: 23.599709896538197 
 %backward: 69.18357858371736
[2026-06-07 00:42:35,640] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3177.64 | forward: 32280.95 | backward_microstep: 94635.46 | backward: 94633.02 | backward_inner_microstep: 94626.73 | backward_inner: 94624.40 | backward_allreduce_microstep: 3.03 | backward_allreduce: 1.04 | reduce_tied_grads: 0.37 | comms: 2490.01 | reduce_grads: 2158.73 | step: 586.36 | _step_clipping: 0.14 | _step_step: 583.93 | _step_zero_grad: 0.64 | _step_check_overflow: 0.80
 samples/sec: 65.500 | iteration     5240/    5450 | elapsed time per iteration (ms): 13679.4 | learning rate: 6.000E-05 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.435113E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:44:52,073] [INFO] [logging.py:60:log_dist] [Rank 0] step=5250, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5250 loss: 2.4773 iter time (s): 13.643 samples/sec: 65.677
%comms: 1.719659842093478 
 %optimizer_step 0.420317977384957 
 %forward: 23.670709964295675 
 %backward: 69.36898866816927
[2026-06-07 00:44:52,074] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2932.80 | forward: 32292.94 | backward_microstep: 94639.62 | backward: 94637.16 | backward_inner_microstep: 94631.00 | backward_inner: 94628.63 | backward_allreduce_microstep: 2.94 | backward_allreduce: 1.01 | reduce_tied_grads: 0.39 | comms: 2346.06 | reduce_grads: 2035.09 | step: 573.42 | _step_clipping: 0.15 | _step_step: 570.86 | _step_zero_grad: 0.67 | _step_check_overflow: 0.82
 samples/sec: 65.673 | iteration     5250/    5450 | elapsed time per iteration (ms): 13643.4 | learning rate: 6.000E-05 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.432537E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:47:08,826] [INFO] [logging.py:60:log_dist] [Rank 0] step=5260, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5260 loss: 2.4548 iter time (s): 13.675 samples/sec: 65.523
%comms: 1.8309199627308974 
 %optimizer_step 0.41784579735013916 
 %forward: 23.547287303501307 
 %backward: 69.23036040174215
[2026-06-07 00:47:08,827] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3170.97 | forward: 32199.83 | backward_microstep: 94671.75 | backward: 94669.33 | backward_inner_microstep: 94663.01 | backward_inner: 94660.62 | backward_allreduce_microstep: 3.04 | backward_allreduce: 1.04 | reduce_tied_grads: 0.37 | comms: 2503.70 | reduce_grads: 2184.61 | step: 571.38 | _step_clipping: 0.13 | _step_step: 568.99 | _step_zero_grad: 0.66 | _step_check_overflow: 0.76
 samples/sec: 65.519 | iteration     5260/    5450 | elapsed time per iteration (ms): 13675.3 | learning rate: 6.000E-05 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.440878E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:49:25,629] [INFO] [logging.py:60:log_dist] [Rank 0] step=5270, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5270 loss: 2.3941 iter time (s): 13.679 samples/sec: 65.500
%comms: 1.6249432200081522 
 %optimizer_step 0.4240897904827015 
 %forward: 23.54539135256445 
 %backward: 69.21481407102523
[2026-06-07 00:49:25,630] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3466.11 | forward: 32208.84 | backward_microstep: 94684.76 | backward: 94682.18 | backward_inner_microstep: 94675.68 | backward_inner: 94673.21 | backward_allreduce_microstep: 3.12 | backward_allreduce: 1.08 | reduce_tied_grads: 0.40 | comms: 2222.84 | reduce_grads: 1898.65 | step: 580.13 | _step_clipping: 0.14 | _step_step: 577.64 | _step_zero_grad: 0.66 | _step_check_overflow: 0.82
 samples/sec: 65.496 | iteration     5270/    5450 | elapsed time per iteration (ms): 13680.3 | learning rate: 6.000E-05 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.425298E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:51:42,216] [INFO] [logging.py:60:log_dist] [Rank 0] step=5280, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5280 loss: 2.4381 iter time (s): 13.658 samples/sec: 65.603
%comms: 1.3698917716080878 
 %optimizer_step 0.4176203883128981 
 %forward: 23.569538591982027 
 %backward: 69.38550081016389
[2026-06-07 00:51:42,217] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3534.02 | forward: 32190.83 | backward_microstep: 94768.06 | backward: 94765.41 | backward_inner_microstep: 94758.78 | backward_inner: 94756.26 | backward_allreduce_microstep: 3.20 | backward_allreduce: 1.09 | reduce_tied_grads: 0.40 | comms: 1870.97 | reduce_grads: 1560.07 | step: 570.38 | _step_clipping: 0.14 | _step_step: 567.86 | _step_zero_grad: 0.65 | _step_check_overflow: 0.84
 samples/sec: 65.599 | iteration     5280/    5450 | elapsed time per iteration (ms): 13658.7 | learning rate: 6.000E-05 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.431199E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:53:58,850] [INFO] [logging.py:60:log_dist] [Rank 0] step=5290, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5290 loss: 2.4439 iter time (s): 13.663 samples/sec: 65.581
%comms: 2.028694551105538 
 %optimizer_step 0.4241821416164718 
 %forward: 23.634038304319162 
 %backward: 69.34904844037806
[2026-06-07 00:53:58,851] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2588.86 | forward: 32290.08 | backward_microstep: 94750.80 | backward: 94748.37 | backward_inner_microstep: 94742.20 | backward_inner: 94739.80 | backward_allreduce_microstep: 2.94 | backward_allreduce: 1.02 | reduce_tied_grads: 0.39 | comms: 2771.71 | reduce_grads: 2449.88 | step: 579.54 | _step_clipping: 0.14 | _step_step: 576.93 | _step_zero_grad: 0.68 | _step_check_overflow: 0.91
 samples/sec: 65.577 | iteration     5290/    5450 | elapsed time per iteration (ms): 13663.4 | learning rate: 6.000E-05 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.433210E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:56:15,463] [INFO] [logging.py:60:log_dist] [Rank 0] step=5300, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5300 loss: 2.4893 iter time (s): 13.660 samples/sec: 65.591
%comms: 1.9464187523828418 
 %optimizer_step 0.42152358101521037 
 %forward: 23.602086633398958 
 %backward: 69.30036864579509
[2026-06-07 00:56:15,464] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2825.07 | forward: 32241.51 | backward_microstep: 94669.86 | backward: 94667.43 | backward_inner_microstep: 94660.95 | backward_inner: 94658.47 | backward_allreduce_microstep: 3.11 | backward_allreduce: 1.08 | reduce_tied_grads: 0.38 | comms: 2658.90 | reduce_grads: 2338.55 | step: 575.82 | _step_clipping: 0.14 | _step_step: 573.24 | _step_zero_grad: 0.66 | _step_check_overflow: 0.87
 samples/sec: 65.587 | iteration     5300/    5450 | elapsed time per iteration (ms): 13661.3 | learning rate: 6.000E-05 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.445809E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:58:32,144] [INFO] [logging.py:60:log_dist] [Rank 0] step=5310, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5310 loss: 2.3582 iter time (s): 13.667 samples/sec: 65.558
%comms: 1.6455873794964504 
 %optimizer_step 0.41702974285793015 
 %forward: 23.565042777900487 
 %backward: 69.27242387820523
[2026-06-07 00:58:32,145] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3330.49 | forward: 32206.82 | backward_microstep: 94678.40 | backward: 94676.02 | backward_inner_microstep: 94669.70 | backward_inner: 94667.23 | backward_allreduce_microstep: 3.04 | backward_allreduce: 1.04 | reduce_tied_grads: 0.37 | comms: 2249.06 | reduce_grads: 1935.23 | step: 569.96 | _step_clipping: 0.17 | _step_step: 567.43 | _step_zero_grad: 0.65 | _step_check_overflow: 0.79
 samples/sec: 65.554 | iteration     5310/    5450 | elapsed time per iteration (ms): 13668.0 | learning rate: 6.000E-05 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.430874E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 01:00:48,602] [INFO] [logging.py:60:log_dist] [Rank 0] step=5320, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5320 loss: 2.3981 iter time (s): 13.645 samples/sec: 65.665
%comms: 1.5205384840681726 
 %optimizer_step 0.4304476559240436 
 %forward: 23.633376712666475 
 %backward: 69.41158492701452
[2026-06-07 01:00:48,603] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3192.70 | forward: 32247.64 | backward_microstep: 94714.20 | backward: 94711.80 | backward_inner_microstep: 94705.34 | backward_inner: 94702.84 | backward_allreduce_microstep: 3.10 | backward_allreduce: 1.09 | reduce_tied_grads: 0.40 | comms: 2074.77 | reduce_grads: 1749.10 | step: 587.34 | _step_clipping: 0.14 | _step_step: 584.85 | _step_zero_grad: 0.63 | _step_check_overflow: 0.84
 samples/sec: 65.661 | iteration     5320/    5450 | elapsed time per iteration (ms): 13645.8 | learning rate: 6.000E-05 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.419545E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 01:03:05,169] [INFO] [logging.py:60:log_dist] [Rank 0] step=5330, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5330 loss: 2.3997 iter time (s): 13.656 samples/sec: 65.613
%comms: 1.5479550605090102 
 %optimizer_step 0.41851928774164165 
 %forward: 23.586766084829616 
 %backward: 69.29626134481197
[2026-06-07 01:03:05,169] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3395.14 | forward: 32209.65 | backward_microstep: 94632.13 | backward: 94629.70 | backward_inner_microstep: 94623.34 | backward_inner: 94620.91 | backward_allreduce_microstep: 3.05 | backward_allreduce: 1.03 | reduce_tied_grads: 0.37 | comms: 2113.86 | reduce_grads: 1797.92 | step: 571.52 | _step_clipping: 0.14 | _step_step: 569.10 | _step_zero_grad: 0.63 | _step_check_overflow: 0.79
 samples/sec: 65.609 | iteration     5330/    5450 | elapsed time per iteration (ms): 13656.6 | learning rate: 6.000E-05 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.440678E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 01:05:21,636] [INFO] [logging.py:60:log_dist] [Rank 0] step=5340, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5340 loss: 2.4131 iter time (s): 13.646 samples/sec: 65.660
%comms: 2.1475093590901744 
 %optimizer_step 0.42302088556533574 
 %forward: 23.634601987385274 
 %backward: 69.33294542205599
[2026-06-07 01:05:21,637] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2458.77 | forward: 32251.75 | backward_microstep: 94613.98 | backward: 94611.66 | backward_inner_microstep: 94605.42 | backward_inner: 94603.09 | backward_allreduce_microstep: 3.00 | backward_allreduce: 1.05 | reduce_tied_grads: 0.35 | comms: 2930.49 | reduce_grads: 2608.89 | step: 577.25 | _step_clipping: 0.13 | _step_step: 574.85 | _step_zero_grad: 0.64 | _step_check_overflow: 0.78
 samples/sec: 65.656 | iteration     5340/    5450 | elapsed time per iteration (ms): 13646.8 | learning rate: 6.000E-05 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.425123E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 01:07:37,849] [INFO] [logging.py:60:log_dist] [Rank 0] step=5350, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5350 loss: 2.4410 iter time (s): 13.619 samples/sec: 65.790
%comms: 1.5854879668721626 
 %optimizer_step 0.4322871169068777 
 %forward: 23.70057643744198 
 %backward: 69.5367807049805
[2026-06-07 01:07:37,850] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2827.23 | forward: 32277.98 | backward_microstep: 94705.00 | backward: 94702.63 | backward_inner_microstep: 94696.29 | backward_inner: 94693.91 | backward_allreduce_microstep: 3.02 | backward_allreduce: 1.04 | reduce_tied_grads: 0.38 | comms: 2159.29 | reduce_grads: 1838.16 | step: 588.73 | _step_clipping: 0.14 | _step_step: 586.32 | _step_zero_grad: 0.63 | _step_check_overflow: 0.77
 samples/sec: 65.779 | iteration     5350/    5450 | elapsed time per iteration (ms): 13621.3 | learning rate: 6.000E-05 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.436787E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 01:09:54,395] [INFO] [logging.py:60:log_dist] [Rank 0] step=5360, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5360 loss: 2.4514 iter time (s): 13.654 samples/sec: 65.623
%comms: 1.8079556929735052 
 %optimizer_step 0.4263947506568114 
 %forward: 23.627502727360326 
 %backward: 69.26838055573205
[2026-06-07 01:09:54,396] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3012.01 | forward: 32260.37 | backward_microstep: 94579.62 | backward: 94577.22 | backward_inner_microstep: 94570.85 | backward_inner: 94568.46 | backward_allreduce_microstep: 3.05 | backward_allreduce: 1.02 | reduce_tied_grads: 0.38 | comms: 2468.53 | reduce_grads: 2154.15 | step: 582.19 | _step_clipping: 0.14 | _step_step: 579.70 | _step_zero_grad: 0.67 | _step_check_overflow: 0.81
 samples/sec: 65.619 | iteration     5360/    5450 | elapsed time per iteration (ms): 13654.6 | learning rate: 6.000E-05 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.444171E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 01:12:10,849] [INFO] [logging.py:60:log_dist] [Rank 0] step=5370, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5370 loss: 2.4741 iter time (s): 13.645 samples/sec: 65.667
%comms: 1.7575407110591794 
 %optimizer_step 0.4294293236279431 
 %forward: 23.712121390430728 
 %backward: 69.3685273526249
[2026-06-07 01:12:10,850] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2801.87 | forward: 32354.12 | backward_microstep: 94652.71 | backward: 94650.24 | backward_inner_microstep: 94643.84 | backward_inner: 94641.40 | backward_allreduce_microstep: 3.07 | backward_allreduce: 1.06 | reduce_tied_grads: 0.38 | comms: 2398.09 | reduce_grads: 2078.08 | step: 585.94 | _step_clipping: 0.15 | _step_step: 583.34 | _step_zero_grad: 0.71 | _step_check_overflow: 0.86
 samples/sec: 65.663 | iteration     5370/    5450 | elapsed time per iteration (ms): 13645.4 | learning rate: 6.000E-05 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.441155E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 01:14:27,477] [INFO] [logging.py:60:log_dist] [Rank 0] step=5380, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5380 loss: 2.3773 iter time (s): 13.662 samples/sec: 65.584
%comms: 1.8488643948184589 
 %optimizer_step 0.4167435810403635 
 %forward: 23.651142120620193 
 %backward: 69.28258238893459
[2026-06-07 01:14:27,478] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2921.71 | forward: 32312.06 | backward_microstep: 94655.88 | backward: 94653.50 | backward_inner_microstep: 94647.22 | backward_inner: 94644.82 | backward_allreduce_microstep: 3.00 | backward_allreduce: 1.05 | reduce_tied_grads: 0.37 | comms: 2525.91 | reduce_grads: 2209.99 | step: 569.35 | _step_clipping: 0.14 | _step_step: 566.91 | _step_zero_grad: 0.64 | _step_check_overflow: 0.80
 samples/sec: 65.580 | iteration     5380/    5450 | elapsed time per iteration (ms): 13662.8 | learning rate: 6.000E-05 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.418311E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
