fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w16_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-08 06:30:32,662] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 816.41 | forward: 2239.36 | backward_microstep: 7147.14 | backward: 7146.61 | backward_inner_microstep: 7145.29 | backward_inner: 7144.76 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.24 | reduce_tied_grads: 0.27 | comms: 2799.70 | reduce_grads: 2771.57 | step: 161.85 | _step_clipping: 0.12 | _step_step: 160.20 | _step_zero_grad: 0.34 | _step_check_overflow: 0.52
 samples/sec: 181.221 | iteration     9540/   19073 | elapsed time per iteration (ms): 1412.6 | learning rate: 5.161E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.651265E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:30:46,908] [INFO] [logging.py:60:log_dist] [Rank 0] step=9550, skipped=8, lr=[0.0005152526328015621, 0.0005152526328015621], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9550 loss: 2.7093 iter time (s): 1.424 samples/sec: 179.748
%comms: 20.01447640458715 
 %optimizer_step 1.0978855285622815 
 %forward: 15.907435248197032 
 %backward: 50.0409042633661
[2026-06-08 06:30:46,909] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 880.03 | forward: 2265.56 | backward_microstep: 7127.44 | backward: 7126.89 | backward_inner_microstep: 7125.50 | backward_inner: 7124.97 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 2850.49 | reduce_grads: 2830.37 | step: 156.36 | _step_clipping: 0.12 | _step_step: 154.68 | _step_zero_grad: 0.36 | _step_check_overflow: 0.48
 samples/sec: 179.691 | iteration     9550/   19073 | elapsed time per iteration (ms): 1424.7 | learning rate: 5.153E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.675842E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:31:00,902] [INFO] [logging.py:60:log_dist] [Rank 0] step=9560, skipped=8, lr=[0.0005144294251041437, 0.0005144294251041437], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9560 loss: 2.5678 iter time (s): 1.399 samples/sec: 182.992
%comms: 15.82242112551783 
 %optimizer_step 1.0394420002008626 
 %forward: 16.893577497926056 
 %backward: 51.10654766213063
[2026-06-08 06:31:00,903] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1150.65 | forward: 2363.35 | backward_microstep: 7150.22 | backward: 7149.63 | backward_inner_microstep: 7148.19 | backward_inner: 7147.64 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 2213.50 | reduce_grads: 2196.55 | step: 145.41 | _step_clipping: 0.12 | _step_step: 143.75 | _step_zero_grad: 0.35 | _step_check_overflow: 0.51
 samples/sec: 182.934 | iteration     9560/   19073 | elapsed time per iteration (ms): 1399.4 | learning rate: 5.144E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.664725E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:31:15,217] [INFO] [logging.py:60:log_dist] [Rank 0] step=9570, skipped=8, lr=[0.000513606178258628, 0.000513606178258628], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9570 loss: 2.7079 iter time (s): 1.431 samples/sec: 178.890
%comms: 18.631697378401302 
 %optimizer_step 1.1418268720143383 
 %forward: 15.823686908593624 
 %backward: 49.89018200958884
[2026-06-08 06:31:15,218] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1112.37 | forward: 2264.45 | backward_microstep: 7140.11 | backward: 7139.52 | backward_inner_microstep: 7138.09 | backward_inner: 7137.57 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 2666.29 | reduce_grads: 2644.80 | step: 163.40 | _step_clipping: 0.12 | _step_step: 161.65 | _step_zero_grad: 0.39 | _step_check_overflow: 0.50
 samples/sec: 178.832 | iteration     9570/   19073 | elapsed time per iteration (ms): 1431.5 | learning rate: 5.136E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.637325E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:31:29,279] [INFO] [logging.py:60:log_dist] [Rank 0] step=9580, skipped=8, lr=[0.0005127828944985446, 0.0005127828944985446], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9580 loss: 2.8161 iter time (s): 1.406 samples/sec: 182.117
%comms: 17.252212006557325 
 %optimizer_step 1.128686491731285 
 %forward: 16.37435491180884 
 %backward: 50.77241142581619
[2026-06-08 06:31:29,279] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1068.40 | forward: 2301.72 | backward_microstep: 7137.66 | backward: 7137.01 | backward_inner_microstep: 7135.48 | backward_inner: 7134.91 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 2425.12 | reduce_grads: 2404.60 | step: 158.66 | _step_clipping: 0.12 | _step_step: 156.94 | _step_zero_grad: 0.34 | _step_check_overflow: 0.55
 samples/sec: 182.059 | iteration     9580/   19073 | elapsed time per iteration (ms): 1406.1 | learning rate: 5.128E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.668429E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:31:43,224] [INFO] [logging.py:60:log_dist] [Rank 0] step=9590, skipped=8, lr=[0.0005119595760575234, 0.0005119595760575234], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9590 loss: 2.5988 iter time (s): 1.394 samples/sec: 183.639
%comms: 16.40266938157801 
 %optimizer_step 0.9830636379862198 
 %forward: 16.43315672134503 
 %backward: 51.40087667263917
[2026-06-08 06:31:43,224] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1093.47 | forward: 2290.84 | backward_microstep: 7166.01 | backward: 7165.48 | backward_inner_microstep: 7164.10 | backward_inner: 7163.58 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 2286.59 | reduce_grads: 2272.85 | step: 137.04 | _step_clipping: 0.11 | _step_step: 135.39 | _step_zero_grad: 0.35 | _step_check_overflow: 0.50
 samples/sec: 183.579 | iteration     9590/   19073 | elapsed time per iteration (ms): 1394.5 | learning rate: 5.120E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.671695E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:31:57,316] [INFO] [logging.py:60:log_dist] [Rank 0] step=9600, skipped=8, lr=[0.0005111362251692882, 0.0005111362251692882], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9600 loss: 2.7441 iter time (s): 1.409 samples/sec: 181.718
%comms: 14.81351725975974 
 %optimizer_step 1.0311087279372915 
 %forward: 15.905135390762478 
 %backward: 50.67659968159198
[2026-06-08 06:31:57,317] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1507.91 | forward: 2240.68 | backward_microstep: 7139.80 | backward: 7139.20 | backward_inner_microstep: 7137.83 | backward_inner: 7137.32 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 2086.89 | reduce_grads: 2068.33 | step: 145.26 | _step_clipping: 0.13 | _step_step: 143.62 | _step_zero_grad: 0.34 | _step_check_overflow: 0.49
 samples/sec: 181.660 | iteration     9600/   19073 | elapsed time per iteration (ms): 1409.2 | learning rate: 5.111E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.650613E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:32:11,389] [INFO] [logging.py:60:log_dist] [Rank 0] step=9610, skipped=8, lr=[0.0005103128440676506, 0.0005103128440676506], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9610 loss: 2.6833 iter time (s): 1.407 samples/sec: 181.965
%comms: 17.545178767878838 
 %optimizer_step 1.0939901262248588 
 %forward: 16.114163313507106 
 %backward: 50.658083337406225
[2026-06-08 06:32:11,390] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1090.71 | forward: 2267.04 | backward_microstep: 7127.55 | backward: 7126.89 | backward_inner_microstep: 7125.32 | backward_inner: 7124.75 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 2468.36 | reduce_grads: 2444.70 | step: 153.91 | _step_clipping: 0.12 | _step_step: 152.25 | _step_zero_grad: 0.35 | _step_check_overflow: 0.50
 samples/sec: 181.908 | iteration     9610/   19073 | elapsed time per iteration (ms): 1407.3 | learning rate: 5.103E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.685362E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:32:25,411] [INFO] [logging.py:60:log_dist] [Rank 0] step=9620, skipped=8, lr=[0.0005094894349865044, 0.0005094894349865044], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9620 loss: 2.8401 iter time (s): 1.402 samples/sec: 182.629
%comms: 17.20149902407092 
 %optimizer_step 1.0086774745445173 
 %forward: 16.064421779476138 
 %backward: 50.91930143082121
[2026-06-08 06:32:25,412] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1106.29 | forward: 2251.83 | backward_microstep: 7138.15 | backward: 7137.62 | backward_inner_microstep: 7136.32 | backward_inner: 7135.82 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 2411.22 | reduce_grads: 2397.80 | step: 141.39 | _step_clipping: 0.11 | _step_step: 139.69 | _step_zero_grad: 0.35 | _step_check_overflow: 0.52
 samples/sec: 182.569 | iteration     9620/   19073 | elapsed time per iteration (ms): 1402.2 | learning rate: 5.095E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.659385E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:32:39,596] [INFO] [logging.py:60:log_dist] [Rank 0] step=9630, skipped=8, lr=[0.0005086660001598196, 0.0005086660001598196], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9630 loss: 2.7599 iter time (s): 1.418 samples/sec: 180.535
%comms: 17.36169897098109 
 %optimizer_step 1.0483512768617622 
 %forward: 15.830304195236117 
 %backward: 50.40144756346192
[2026-06-08 06:32:39,596] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1210.63 | forward: 2244.74 | backward_microstep: 7147.52 | backward: 7146.94 | backward_inner_microstep: 7145.51 | backward_inner: 7144.95 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 2461.90 | reduce_grads: 2442.32 | step: 148.66 | _step_clipping: 0.12 | _step_step: 146.77 | _step_zero_grad: 0.34 | _step_check_overflow: 0.71
 samples/sec: 180.479 | iteration     9630/   19073 | elapsed time per iteration (ms): 1418.5 | learning rate: 5.087E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.658111E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:32:53,691] [INFO] [logging.py:60:log_dist] [Rank 0] step=9640, skipped=8, lr=[0.0005078425418216355, 0.0005078425418216355], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9640 loss: 2.5175 iter time (s): 1.409 samples/sec: 181.685
%comms: 16.984684693998705 
 %optimizer_step 1.104832148665243 
 %forward: 16.079676187356654 
 %backward: 50.67031209080921
[2026-06-08 06:32:53,691] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1172.73 | forward: 2265.68 | backward_microstep: 7140.21 | backward: 7139.61 | backward_inner_microstep: 7138.24 | backward_inner: 7137.73 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 2393.20 | reduce_grads: 2368.34 | step: 155.67 | _step_clipping: 0.12 | _step_step: 154.00 | _step_zero_grad: 0.34 | _step_check_overflow: 0.53
 samples/sec: 181.626 | iteration     9640/   19073 | elapsed time per iteration (ms): 1409.5 | learning rate: 5.078E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.649312E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:33:07,804] [INFO] [logging.py:60:log_dist] [Rank 0] step=9650, skipped=8, lr=[0.0005070190622060556, 0.0005070190622060556], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9650 loss: 2.7053 iter time (s): 1.411 samples/sec: 181.440
%comms: 18.112415015254772 
 %optimizer_step 1.129621363413987 
 %forward: 16.11151962788872 
 %backward: 50.49217916615353
[2026-06-08 06:33:07,805] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 980.58 | forward: 2273.23 | backward_microstep: 7124.70 | backward: 7124.11 | backward_inner_microstep: 7122.82 | backward_inner: 7122.32 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 2555.54 | reduce_grads: 2533.48 | step: 159.38 | _step_clipping: 0.11 | _step_step: 157.45 | _step_zero_grad: 0.35 | _step_check_overflow: 0.76
 samples/sec: 181.382 | iteration     9650/   19073 | elapsed time per iteration (ms): 1411.4 | learning rate: 5.070E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.648742E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:33:21,970] [INFO] [logging.py:60:log_dist] [Rank 0] step=9660, skipped=8, lr=[0.000506195563547241, 0.000506195563547241], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9660 loss: 2.6695 iter time (s): 1.416 samples/sec: 180.776
%comms: 16.584505873210734 
 %optimizer_step 1.0332996094762534 
 %forward: 15.970139267654668 
 %backward: 50.37654135457844
[2026-06-08 06:33:21,971] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1303.05 | forward: 2261.55 | backward_microstep: 7134.46 | backward: 7133.89 | backward_inner_microstep: 7132.62 | backward_inner: 7132.12 | backward_allreduce_microstep: 0.60 | backward_allreduce: 0.21 | reduce_tied_grads: 0.28 | comms: 2348.56 | reduce_grads: 2331.90 | step: 146.33 | _step_clipping: 0.11 | _step_step: 144.65 | _step_zero_grad: 0.34 | _step_check_overflow: 0.53
 samples/sec: 180.718 | iteration     9660/   19073 | elapsed time per iteration (ms): 1416.6 | learning rate: 5.062E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.676318E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:33:36,070] [INFO] [logging.py:60:log_dist] [Rank 0] step=9670, skipped=8, lr=[0.0005053720480794043, 0.0005053720480794043], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9670 loss: 2.7180 iter time (s): 1.410 samples/sec: 181.620
%comms: 18.40988005412239 
 %optimizer_step 1.0109323091083044 
 %forward: 16.299255408665626 
 %backward: 50.92785647570408
[2026-06-08 06:33:36,071] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 905.44 | forward: 2297.43 | backward_microstep: 7179.01 | backward: 7178.45 | backward_inner_microstep: 7176.93 | backward_inner: 7176.39 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 2594.93 | reduce_grads: 2580.61 | step: 142.49 | _step_clipping: 0.12 | _step_step: 140.83 | _step_zero_grad: 0.34 | _step_check_overflow: 0.51
 samples/sec: 181.563 | iteration     9670/   19073 | elapsed time per iteration (ms): 1410.0 | learning rate: 5.054E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.655094E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:33:50,205] [INFO] [logging.py:60:log_dist] [Rank 0] step=9680, skipped=8, lr=[0.0005045485180368042, 0.0005045485180368042], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9680 loss: 2.6565 iter time (s): 1.413 samples/sec: 181.164
%comms: 18.450649720918122 
 %optimizer_step 1.1559958187912984 
 %forward: 15.97006569337967 
 %backward: 50.513028854585095
[2026-06-08 06:33:50,206] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1007.61 | forward: 2256.70 | backward_microstep: 7138.47 | backward: 7137.91 | backward_inner_microstep: 7136.43 | backward_inner: 7135.87 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 2607.23 | reduce_grads: 2580.87 | step: 163.35 | _step_clipping: 0.11 | _step_step: 161.67 | _step_zero_grad: 0.37 | _step_check_overflow: 0.52
 samples/sec: 181.106 | iteration     9680/   19073 | elapsed time per iteration (ms): 1413.5 | learning rate: 5.045E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.630051E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:34:04,419] [INFO] [logging.py:60:log_dist] [Rank 0] step=9690, skipped=8, lr=[0.0005037249756537381, 0.0005037249756537381], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9690 loss: 2.7617 iter time (s): 1.421 samples/sec: 180.170
%comms: 17.735660808546587 
 %optimizer_step 0.9707968772167418 
 %forward: 16.150108240970752 
 %backward: 50.37595772683139
[2026-06-08 06:34:04,420] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1126.91 | forward: 2294.74 | backward_microstep: 7158.37 | backward: 7157.84 | backward_inner_microstep: 7156.51 | backward_inner: 7155.99 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 2520.03 | reduce_grads: 2507.47 | step: 137.94 | _step_clipping: 0.12 | _step_step: 136.22 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 180.110 | iteration     9690/   19073 | elapsed time per iteration (ms): 1421.4 | learning rate: 5.037E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.674076E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:34:18,585] [INFO] [logging.py:60:log_dist] [Rank 0] step=9700, skipped=8, lr=[0.0005029014231645376, 0.0005029014231645376], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9700 loss: 2.7446 iter time (s): 1.416 samples/sec: 180.781
%comms: 15.675743094816246 
 %optimizer_step 1.1580067391119035 
 %forward: 16.132662714256256 
 %backward: 50.37790300791119
[2026-06-08 06:34:18,585] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1390.88 | forward: 2284.51 | backward_microstep: 7134.53 | backward: 7133.89 | backward_inner_microstep: 7132.44 | backward_inner: 7131.88 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 2219.80 | reduce_grads: 2197.33 | step: 163.98 | _step_clipping: 0.13 | _step_step: 162.10 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 180.718 | iteration     9700/   19073 | elapsed time per iteration (ms): 1416.6 | learning rate: 5.029E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.653822E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:34:32,824] [INFO] [logging.py:60:log_dist] [Rank 0] step=9710, skipped=8, lr=[0.0005020778628035617, 0.0005020778628035617], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9710 loss: 2.6219 iter time (s): 1.423 samples/sec: 179.849
%comms: 16.623426976960204 
 %optimizer_step 1.0390372567276478 
