fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w0_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 181.608 | iteration    14000/   19073 | elapsed time per iteration (ms): 1409.6 | learning rate: 1.771E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.632325E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:10:29,777] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step14000/mp_rank_00_model_states.pt
[2026-06-07 17:10:30,265] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 17:10:30,271] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 17:10:30,273] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 17:10:30,279] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step14000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-07 17:10:30,282] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step14000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-07 17:10:30,282] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step14000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-07 17:10:30,303] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 17:10:30,304] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 17:10:30,305] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 17:10:30,310] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 17:10:30,318] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step14000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-07 17:10:30,318] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step14000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-07 17:10:30,318] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step14000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-07 17:10:30,319] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step14000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-07 17:10:30,321] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 17:10:30,334] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step14000/zero_pp_rank_7_mp_rank_00_optim_states.pt
----------------------------------------------------------------------------------------------------------
 validation results at iteration 14000 | lm_loss value: 2.603927E+00 | lm_loss_ppl value: 1.351671E+01 | 
----------------------------------------------------------------------------------------------------------
[2026-06-07 17:10:51,558] [INFO] [logging.py:60:log_dist] [Rank 0] step=14010, skipped=10, lr=[0.000176445772705219, 0.000176445772705219], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14010 loss: 2.6488 iter time (s): 1.402 samples/sec: 182.647
%comms: 6.89549309265068 
 %optimizer_step 1.0660823219506863 
 %forward: 34.23744065805359 
 %backward: 50.928315347193355
[2026-06-07 17:10:51,558] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4708.21 | forward: 4798.74 | backward_microstep: 7138.69 | backward: 7138.15 | backward_inner_microstep: 7136.75 | backward_inner: 7136.19 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.27 | comms: 966.48 | reduce_grads: 942.57 | step: 149.42 | _step_clipping: 0.12 | _step_step: 147.80 | _step_zero_grad: 0.34 | _step_check_overflow: 0.49
 samples/sec: 114.732 | iteration    14010/   19073 | elapsed time per iteration (ms): 2231.3 | learning rate: 1.764E-04 | approx flops per GPU: 23.6TFLOPS | lm_loss: 2.622145E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:11:05,630] [INFO] [logging.py:60:log_dist] [Rank 0] step=14020, skipped=10, lr=[0.00017581832330928267, 0.00017581832330928267], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14020 loss: 2.5645 iter time (s): 1.407 samples/sec: 181.971
%comms: 2.7414367100963064 
 %optimizer_step 1.0564749137139082 
 %forward: 16.480194842847602 
 %backward: 51.59651280084
[2026-06-07 17:11:05,631] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2998.45 | forward: 2318.47 | backward_microstep: 7259.23 | backward: 7258.70 | backward_inner_microstep: 7257.32 | backward_inner: 7256.83 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.22 | reduce_tied_grads: 0.27 | comms: 385.67 | reduce_grads: 362.88 | step: 148.63 | _step_clipping: 0.12 | _step_step: 146.95 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 181.914 | iteration    14020/   19073 | elapsed time per iteration (ms): 1407.3 | learning rate: 1.758E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.627017E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:11:19,566] [INFO] [logging.py:60:log_dist] [Rank 0] step=14030, skipped=10, lr=[0.00017519175344220484, 0.00017519175344220484], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14030 loss: 2.6657 iter time (s): 1.393 samples/sec: 183.764
%comms: 7.179960711929373 
 %optimizer_step 1.1457568731404284 
 %forward: 17.520054052630325 
 %backward: 51.28928047612975
[2026-06-07 17:11:19,567] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2221.10 | forward: 2440.70 | backward_microstep: 7145.64 | backward: 7145.06 | backward_inner_microstep: 7143.66 | backward_inner: 7143.16 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 1000.23 | reduce_grads: 974.45 | step: 159.61 | _step_clipping: 0.13 | _step_step: 157.93 | _step_zero_grad: 0.37 | _step_check_overflow: 0.48
 samples/sec: 183.701 | iteration    14030/   19073 | elapsed time per iteration (ms): 1393.6 | learning rate: 1.752E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.622351E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:11:33,459] [INFO] [logging.py:60:log_dist] [Rank 0] step=14040, skipped=10, lr=[0.00017456606480391573, 0.00017456606480391573], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14040 loss: 2.6776 iter time (s): 1.389 samples/sec: 184.324
%comms: 10.596029366313775 
 %optimizer_step 1.0429872740343016 
 %forward: 16.91041718323637 
 %backward: 51.45084702095698
[2026-06-07 17:11:33,460] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1817.94 | forward: 2348.61 | backward_microstep: 7146.33 | backward: 7145.78 | backward_inner_microstep: 7144.51 | backward_inner: 7144.04 | backward_allreduce_microstep: 0.60 | backward_allreduce: 0.21 | reduce_tied_grads: 0.26 | comms: 1471.64 | reduce_grads: 1449.89 | step: 144.86 | _step_clipping: 0.12 | _step_step: 143.29 | _step_zero_grad: 0.34 | _step_check_overflow: 0.45
 samples/sec: 184.267 | iteration    14040/   19073 | elapsed time per iteration (ms): 1389.3 | learning rate: 1.746E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 2.610546E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:11:47,531] [INFO] [logging.py:60:log_dist] [Rank 0] step=14050, skipped=10, lr=[0.0001739412590919552, 0.0001739412590919552], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14050 loss: 2.5099 iter time (s): 1.407 samples/sec: 181.979
%comms: 8.813439858026433 
 %optimizer_step 1.1394073035368875 
 %forward: 17.362606274976947 
 %backward: 50.941171292444764
[2026-06-07 17:11:47,532] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2100.45 | forward: 2442.50 | backward_microstep: 7166.77 | backward: 7166.18 | backward_inner_microstep: 7164.77 | backward_inner: 7164.27 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 1239.84 | reduce_grads: 1213.34 | step: 160.29 | _step_clipping: 0.12 | _step_step: 158.57 | _step_zero_grad: 0.38 | _step_check_overflow: 0.51
 samples/sec: 181.918 | iteration    14050/   19073 | elapsed time per iteration (ms): 1407.2 | learning rate: 1.739E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.648305E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:12:01,670] [INFO] [logging.py:60:log_dist] [Rank 0] step=14060, skipped=10, lr=[0.0001733173380014671, 0.0001733173380014671], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14060 loss: 2.5665 iter time (s): 1.413 samples/sec: 181.131
%comms: 3.485382512571162 
 %optimizer_step 1.0719953557293034 
 %forward: 16.97731850890962 
 %backward: 50.28059838338853
[2026-06-07 17:12:01,670] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3023.77 | forward: 2399.48 | backward_microstep: 7106.90 | backward: 7106.38 | backward_inner_microstep: 7105.00 | backward_inner: 7104.52 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.27 | comms: 492.60 | reduce_grads: 470.88 | step: 151.51 | _step_clipping: 0.12 | _step_step: 149.82 | _step_zero_grad: 0.37 | _step_check_overflow: 0.50
 samples/sec: 181.071 | iteration    14060/   19073 | elapsed time per iteration (ms): 1413.8 | learning rate: 1.733E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.608739E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:12:15,849] [INFO] [logging.py:60:log_dist] [Rank 0] step=14070, skipped=10, lr=[0.00017269430322519532, 0.00017269430322519532], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14070 loss: 2.6457 iter time (s): 1.418 samples/sec: 180.593
%comms: 8.285027399371414 
 %optimizer_step 1.10105085431582 
 %forward: 17.67217030070039 
 %backward: 50.528597554125945
[2026-06-07 17:12:15,850] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2218.27 | forward: 2505.12 | backward_microstep: 7163.23 | backward: 7162.67 | backward_inner_microstep: 7161.31 | backward_inner: 7160.81 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1174.44 | reduce_grads: 1149.50 | step: 156.08 | _step_clipping: 0.13 | _step_step: 154.44 | _step_zero_grad: 0.37 | _step_check_overflow: 0.45
 samples/sec: 180.535 | iteration    14070/   19073 | elapsed time per iteration (ms): 1418.0 | learning rate: 1.727E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.603198E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:12:29,864] [INFO] [logging.py:60:log_dist] [Rank 0] step=14080, skipped=10, lr=[0.00017207215645347962, 0.00017207215645347962], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14080 loss: 2.5871 iter time (s): 1.401 samples/sec: 182.728
%comms: 5.310344414463555 
 %optimizer_step 1.0195402883325237 
 %forward: 16.61777952766518 
 %backward: 51.187218733452276
[2026-06-07 17:12:29,864] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2661.39 | forward: 2328.14 | backward_microstep: 7171.80 | backward: 7171.29 | backward_inner_microstep: 7169.97 | backward_inner: 7169.49 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.27 | comms: 743.98 | reduce_grads: 723.14 | step: 142.84 | _step_clipping: 0.12 | _step_step: 141.27 | _step_zero_grad: 0.34 | _step_check_overflow: 0.46
 samples/sec: 182.672 | iteration    14080/   19073 | elapsed time per iteration (ms): 1401.4 | learning rate: 1.721E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.611737E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:12:43,818] [INFO] [logging.py:60:log_dist] [Rank 0] step=14090, skipped=10, lr=[0.0001714508993742499, 0.0001714508993742499], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14090 loss: 2.6528 iter time (s): 1.395 samples/sec: 183.523
%comms: 7.382395499005064 
 %optimizer_step 1.1025079596129312 
 %forward: 17.648391288039182 
 %backward: 51.57436920373036
[2026-06-07 17:12:43,818] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2149.43 | forward: 2461.81 | backward_microstep: 7194.75 | backward: 7194.22 | backward_inner_microstep: 7192.82 | backward_inner: 7192.31 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.27 | comms: 1029.79 | reduce_grads: 1005.67 | step: 153.79 | _step_clipping: 0.12 | _step_step: 152.12 | _step_zero_grad: 0.38 | _step_check_overflow: 0.49
 samples/sec: 183.462 | iteration    14090/   19073 | elapsed time per iteration (ms): 1395.4 | learning rate: 1.715E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.611756E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:12:57,805] [INFO] [logging.py:60:log_dist] [Rank 0] step=14100, skipped=10, lr=[0.00017083053367302286, 0.00017083053367302286], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14100 loss: 2.4762 iter time (s): 1.398 samples/sec: 183.083
%comms: 2.6904218630697003 
 %optimizer_step 1.1748017065902059 
 %forward: 16.42932556539923 
 %backward: 52.08075339048567
[2026-06-07 17:12:57,806] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2904.23 | forward: 2297.27 | backward_microstep: 7282.83 | backward: 7282.33 | backward_inner_microstep: 7280.96 | backward_inner: 7280.45 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 376.20 | reduce_grads: 351.01 | step: 164.27 | _step_clipping: 0.13 | _step_step: 162.58 | _step_zero_grad: 0.40 | _step_check_overflow: 0.42
 samples/sec: 183.019 | iteration    14100/   19073 | elapsed time per iteration (ms): 1398.8 | learning rate: 1.708E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.610936E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:13:11,714] [INFO] [logging.py:60:log_dist] [Rank 0] step=14110, skipped=10, lr=[0.00017021106103289635, 0.00017021106103289635], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14110 loss: 2.5834 iter time (s): 1.390 samples/sec: 184.116
%comms: 6.136773129231772 
 %optimizer_step 1.1101838516626772 
 %forward: 16.58427215137401 
 %backward: 52.498856758203004
[2026-06-07 17:13:11,715] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2315.31 | forward: 2305.92 | backward_microstep: 7300.22 | backward: 7299.59 | backward_inner_microstep: 7298.14 | backward_inner: 7297.62 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 853.27 | reduce_grads: 829.19 | step: 154.36 | _step_clipping: 0.13 | _step_step: 152.44 | _step_zero_grad: 0.35 | _step_check_overflow: 0.73
 samples/sec: 184.055 | iteration    14110/   19073 | elapsed time per iteration (ms): 1390.9 | learning rate: 1.702E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.594870E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:13:25,769] [INFO] [logging.py:60:log_dist] [Rank 0] step=14120, skipped=10, lr=[0.00016959248313454524, 0.00016959248313454524], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14120 loss: 2.6319 iter time (s): 1.405 samples/sec: 182.211
%comms: 6.7080124712131335 
 %optimizer_step 1.0764258812002354 
 %forward: 16.454031318610333 
 %backward: 50.6713602310494
[2026-06-07 17:13:25,769] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2550.84 | forward: 2311.73 | backward_microstep: 7119.69 | backward: 7119.13 | backward_inner_microstep: 7117.72 | backward_inner: 7117.21 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 942.45 | reduce_grads: 920.97 | step: 151.23 | _step_clipping: 0.13 | _step_step: 149.39 | _step_zero_grad: 0.38 | _step_check_overflow: 0.61
 samples/sec: 182.147 | iteration    14120/   19073 | elapsed time per iteration (ms): 1405.5 | learning rate: 1.696E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.637592E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:13:39,728] [INFO] [logging.py:60:log_dist] [Rank 0] step=14130, skipped=10, lr=[0.00016897480165621747, 0.00016897480165621747], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14130 loss: 2.6741 iter time (s): 1.395 samples/sec: 183.448
%comms: 6.127156320452219 
 %optimizer_step 1.084154246705183 
 %forward: 18.08798982191512 
 %backward: 51.495704508055326
[2026-06-07 17:13:39,729] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2270.22 | forward: 2524.17 | backward_microstep: 7186.77 | backward: 7186.19 | backward_inner_microstep: 7184.79 | backward_inner: 7184.29 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 855.04 | reduce_grads: 832.35 | step: 151.29 | _step_clipping: 0.12 | _step_step: 149.52 | _step_zero_grad: 0.37 | _step_check_overflow: 0.58
 samples/sec: 183.390 | iteration    14130/   19073 | elapsed time per iteration (ms): 1395.9 | learning rate: 1.690E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.629800E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:13:53,535] [INFO] [logging.py:60:log_dist] [Rank 0] step=14140, skipped=10, lr=[0.00016835801827372825, 0.00016835801827372825], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14140 loss: 2.7537 iter time (s): 1.380 samples/sec: 185.478
%comms: 9.18392967039163 
